subject,timepoint,event,region,signal
s0,0,cue,frontal,0.00776611182029
s1,0,cue,frontal,-0.040937102696
s2,0,cue,frontal,0.00780174578614
s3,0,cue,frontal,-0.000546239981701
s4,0,cue,frontal,-0.0391164884965
s5,0,cue,frontal,-0.0270327130304
s6,0,cue,frontal,0.0186525383098
s7,0,cue,frontal,-0.0430214968651
s8,0,cue,frontal,0.0104169799858
s9,0,cue,frontal,-0.00811691318458
s10,0,cue,frontal,-0.0124119927481
s11,0,cue,frontal,-0.0500327450639
s12,0,cue,frontal,0.00523904905204
s13,0,cue,frontal,-0.0125760065596
s0,1,cue,frontal,0.0164397984053
s1,1,cue,frontal,-0.0455804699351
s2,1,cue,frontal,-0.0105282937271
s3,1,cue,frontal,0.000653061855057
s4,1,cue,frontal,-0.0316738519857
s5,1,cue,frontal,-0.0184928851562
s6,1,cue,frontal,0.0140633977838
s7,1,cue,frontal,-0.0452318266602
s8,1,cue,frontal,-0.00470193318958
s9,1,cue,frontal,0.00534188564044
s10,1,cue,frontal,-0.0225271650437
s11,1,cue,frontal,-0.05881368166
s12,1,cue,frontal,-0.00717138016831
s13,1,cue,frontal,-0.01034610232
s0,2,cue,frontal,0.0242960024654
s1,2,cue,frontal,-0.0270658901671
s2,2,cue,frontal,-0.00904849028299
s3,2,cue,frontal,0.00245283621298
s4,2,cue,frontal,0.0188497629838
s5,2,cue,frontal,0.00212052147172
s6,2,cue,frontal,0.00921076678749
s7,2,cue,frontal,-0.0430136827124
s8,2,cue,frontal,-0.0124962347482
s9,2,cue,frontal,0.0279644197969
s10,2,cue,frontal,-0.0198766661917
s11,2,cue,frontal,-0.0567680902434
s12,2,cue,frontal,-0.0075071279196
s13,2,cue,frontal,0.00439599259064
s0,3,cue,frontal,0.0478587888422
s1,3,cue,frontal,0.0377499519166
s2,3,cue,frontal,0.00991479192006
s3,3,cue,frontal,0.0199464936977
s4,3,cue,frontal,0.11851503795
s5,3,cue,frontal,0.0256926505756
s6,3,cue,frontal,0.00890078602149
s7,3,cue,frontal,-0.0396855716001
s8,3,cue,frontal,-0.00498716907727
s9,3,cue,frontal,0.0485983896956
s10,3,cue,frontal,-0.0123926975795
s11,3,cue,frontal,-0.0368399595269
s12,3,cue,frontal,-0.00215893498758
s13,3,cue,frontal,0.0341351352969
s0,4,cue,frontal,0.0697752064117
s1,4,cue,frontal,0.112545102272
s2,4,cue,frontal,0.0132118552959
s3,4,cue,frontal,0.0534429228294
s4,4,cue,frontal,0.204170630974
s5,4,cue,frontal,0.0408262184082
s6,4,cue,frontal,0.00240728427488
s7,4,cue,frontal,-0.0308180082987
s8,4,cue,frontal,0.00784968399311
s9,4,cue,frontal,0.0549092195229
s10,4,cue,frontal,-0.0041326642896
s11,4,cue,frontal,-0.00453321687892
s12,4,cue,frontal,-0.000457091072418
s13,4,cue,frontal,0.0587040696456
s0,5,cue,frontal,0.0670863998712
s1,5,cue,frontal,0.128592379736
s2,5,cue,frontal,-0.0134180232886
s3,5,cue,frontal,0.0804468579247
s4,5,cue,frontal,0.188521242471
s5,5,cue,frontal,0.0358297688961
s6,5,cue,frontal,-0.00772610588991
s7,5,cue,frontal,-0.0179456487935
s8,5,cue,frontal,0.0182597693007
s9,5,cue,frontal,0.047047564862
s10,5,cue,frontal,-0.00896435593861
s11,5,cue,frontal,0.0153010353095
s12,5,cue,frontal,-0.00680544471978
s13,5,cue,frontal,0.0567314714945
s0,6,cue,frontal,0.050775750646
s1,6,cue,frontal,0.0588314466764
s2,6,cue,frontal,-0.0544052334484
s3,6,cue,frontal,0.0739015779525
s4,6,cue,frontal,0.0634867092855
s5,6,cue,frontal,0.0125509620527
s6,6,cue,frontal,-0.0214595499705
s7,6,cue,frontal,-0.00330716756452
s8,6,cue,frontal,0.0223742016999
s9,6,cue,frontal,0.0268635605066
s10,6,cue,frontal,-0.0274808039741
s11,6,cue,frontal,0.00573408069619
s12,6,cue,frontal,-0.00885467067635
s13,6,cue,frontal,0.0224204348758
s0,7,cue,frontal,0.0345972189478
s1,7,cue,frontal,-0.0538251940234
s2,7,cue,frontal,-0.0783632202795
s3,7,cue,frontal,0.0266682447552
s4,7,cue,frontal,-0.0867856744236
s5,7,cue,frontal,-0.014399555076
s6,7,cue,frontal,-0.0422953819265
s7,7,cue,frontal,0.00884398104803
s8,7,cue,frontal,0.0190275220282
s9,7,cue,frontal,0.0036425919011
s10,7,cue,frontal,-0.0470836486117
s11,7,cue,frontal,-0.0253667098182
s12,7,cue,frontal,-0.00493910613621
s13,7,cue,frontal,-0.0291302997811
s0,8,cue,frontal,0.0181654208514
s1,8,cue,frontal,-0.136059024168
s2,8,cue,frontal,-0.0696658068792
s3,8,cue,frontal,-0.0338482069836
s4,8,cue,frontal,-0.160820708077
s5,8,cue,frontal,-0.0282917476443
s6,8,cue,frontal,-0.0639606670951
s7,8,cue,frontal,0.015765089874
s8,8,cue,frontal,0.00727779021147
s9,8,cue,frontal,-0.00872863201429
s10,8,cue,frontal,-0.0525045392834
s11,8,cue,frontal,-0.0449253297058
s12,8,cue,frontal,-0.00319476716939
s13,8,cue,frontal,-0.0709909206509
s0,9,cue,frontal,0.0100270560903
s1,9,cue,frontal,-0.146047994493
s2,9,cue,frontal,-0.037688644057
s3,9,cue,frontal,-0.0775334474769
s4,9,cue,frontal,-0.136591741754
s5,9,cue,frontal,-0.0288370652557
s6,9,cue,frontal,-0.0708980825769
s7,9,cue,frontal,0.014398518726
s8,9,cue,frontal,-0.00573536473473
s9,9,cue,frontal,-0.00313320233461
s10,9,cue,frontal,-0.0393027138944
s11,9,cue,frontal,-0.0361396960515
s12,9,cue,frontal,-0.00765607359626
s13,9,cue,frontal,-0.0829548408148
s0,10,cue,frontal,0.0109838741313
s1,10,cue,frontal,-0.0979839589249
s2,10,cue,frontal,-0.00377066682741
s3,10,cue,frontal,-0.0932567846039
s4,10,cue,frontal,-0.0665928664573
s5,10,cue,frontal,-0.0255391841237
s6,10,cue,frontal,-0.0642260670844
s7,10,cue,frontal,0.0055851620763
s8,10,cue,frontal,-0.0151405187963
s9,10,cue,frontal,0.0104634607701
s10,10,cue,frontal,-0.0161241042357
s11,10,cue,frontal,-0.00413791137607
s12,10,cue,frontal,-0.00935375301823
s13,10,cue,frontal,-0.0662865277457
s0,11,cue,frontal,0.00746043079225
s1,11,cue,frontal,-0.0327696443626
s2,11,cue,frontal,0.0226803666835
s3,11,cue,frontal,-0.088991179696
s4,11,cue,frontal,-0.0246927650157
s5,11,cue,frontal,-0.023329026041
s6,11,cue,frontal,-0.0520117791936
s7,11,cue,frontal,-0.00511408076251
s8,11,cue,frontal,-0.014830160753
s9,11,cue,frontal,0.0203803438083
s10,11,cue,frontal,-0.00150336559644
s11,11,cue,frontal,0.0305283964358
s12,11,cue,frontal,-0.00634925805976
s13,11,cue,frontal,-0.0403692122031
s0,12,cue,frontal,-0.00712513368928
s1,12,cue,frontal,0.0122552469576
s2,12,cue,frontal,0.0423628697685
s3,12,cue,frontal,-0.0707140495084
s4,12,cue,frontal,-0.016983906674
s5,12,cue,frontal,-0.0181459403033
s6,12,cue,frontal,-0.0436995941144
s7,12,cue,frontal,-0.0140053394853
s8,12,cue,frontal,-0.00743069305273
s9,12,cue,frontal,0.0242915167749
s10,12,cue,frontal,0.00571118118196
s11,12,cue,frontal,0.0557662167698
s12,12,cue,frontal,-0.00303419038518
s13,12,cue,frontal,-0.0206860781516
s0,13,cue,frontal,-0.0217289851851
s1,13,cue,frontal,0.0283786550184
s2,13,cue,frontal,0.0479183348854
s3,13,cue,frontal,-0.0476390505751
s4,13,cue,frontal,-0.0215142189251
s5,13,cue,frontal,-0.0149847251959
s6,13,cue,frontal,-0.0376522604288
s7,13,cue,frontal,-0.0175130907603
s8,13,cue,frontal,0.00841925673815
s9,13,cue,frontal,0.0200739571079
s10,13,cue,frontal,0.00439974274153
s11,13,cue,frontal,0.0595103573341
s12,13,cue,frontal,-0.00444996952793
s13,13,cue,frontal,-0.00938827240792
s0,14,cue,frontal,-0.0240757144387
s1,14,cue,frontal,0.0202417407157
s2,14,cue,frontal,0.0389961768097
s3,14,cue,frontal,-0.0306139685252
s4,14,cue,frontal,-0.0267960223096
s5,14,cue,frontal,-0.0172127890483
s6,14,cue,frontal,-0.0208147703811
s7,14,cue,frontal,-0.0198314565368
s8,14,cue,frontal,0.0217941110174
s9,14,cue,frontal,0.0105354926644
s10,14,cue,frontal,0.00716734040141
s11,14,cue,frontal,0.0501327381579
s12,14,cue,frontal,-0.00331795337401
s13,14,cue,frontal,-0.00570123521875
s0,15,cue,frontal,-0.019636632338
s1,15,cue,frontal,0.0125941591083
s2,15,cue,frontal,0.0247336480706
s3,15,cue,frontal,-0.0223767538583
s4,15,cue,frontal,-0.032512333508
s5,15,cue,frontal,-0.0195068625872
s6,15,cue,frontal,0.0100518294106
s7,15,cue,frontal,-0.027466991959
s8,15,cue,frontal,0.0253832097515
s9,15,cue,frontal,0.00217020842832
s10,15,cue,frontal,0.0112412835158
s11,15,cue,frontal,0.0471023070477
s12,15,cue,frontal,-0.00448951009453
s13,15,cue,frontal,-0.00305348061239
s0,16,cue,frontal,-0.0171919266504
s1,16,cue,frontal,0.00457908374535
s2,16,cue,frontal,0.0145098643656
s3,16,cue,frontal,-0.0168074650838
s4,16,cue,frontal,-0.0408622819528
s5,16,cue,frontal,-0.0100683021535
s6,16,cue,frontal,0.0315065090034
s7,16,cue,frontal,-0.0396866842019
s8,16,cue,frontal,0.0163316275274
s9,16,cue,frontal,-0.00428986666204
s10,16,cue,frontal,0.0101631929178
s11,16,cue,frontal,0.0571053957892
s12,16,cue,frontal,-0.00172336864926
s13,16,cue,frontal,-0.0025219123314
s0,17,cue,frontal,-0.0103752152963
s1,17,cue,frontal,-0.000438738748975
s2,17,cue,frontal,0.0103194050434
s3,17,cue,frontal,-0.0141380828752
s4,17,cue,frontal,-0.0447856273504
s5,17,cue,frontal,0.00588373422725
s6,17,cue,frontal,0.0204153378087
s7,17,cue,frontal,-0.0444741031444
s8,17,cue,frontal,0.013762123577
s9,17,cue,frontal,-0.0049004083947
s10,17,cue,frontal,0.00524375740423
s11,17,cue,frontal,0.0737572737005
s12,17,cue,frontal,0.00367093318644
s13,17,cue,frontal,-0.00419011651606
s0,18,cue,frontal,-0.00349674253765
s1,18,cue,frontal,-0.00153369260139
s2,18,cue,frontal,0.0153433794654
s3,18,cue,frontal,-0.0234015787962
s4,18,cue,frontal,-0.0455602885364
s5,18,cue,frontal,0.0225013307677
s6,18,cue,frontal,0.0122480941706
s7,18,cue,frontal,-0.0374389826447
s8,18,cue,frontal,0.0143582465173
s9,18,cue,frontal,-0.000643316398277
s10,18,cue,frontal,-0.00325075890227
s11,18,cue,frontal,0.0905198558908
s12,18,cue,frontal,0.00438372064071
s13,18,cue,frontal,-0.012163495715
s0,0,stim,frontal,-0.0214524594615
s1,0,stim,frontal,-0.0460485902002
s2,0,stim,frontal,-0.0169852108573
s3,0,stim,frontal,0.0110564879557
s4,0,stim,frontal,-0.0175155017738
s5,0,stim,frontal,-0.0229773510382
s6,0,stim,frontal,-0.00794660736514
s7,0,stim,frontal,-0.0208637774128
s8,0,stim,frontal,0.01885189399
s9,0,stim,frontal,0.00288790240614
s10,0,stim,frontal,0.0743989963727
s11,0,stim,frontal,-0.028422663656
s12,0,stim,frontal,0.0383924609177
s13,0,stim,frontal,-0.0382661560354
s0,1,stim,frontal,-0.0210536291102
s1,1,stim,frontal,-0.0602726368389
s2,1,stim,frontal,-0.036432999521
s3,1,stim,frontal,-0.0102617412665
s4,1,stim,frontal,-0.0505230209634
s5,1,stim,frontal,-0.0271789021177
s6,1,stim,frontal,0.00956665177569
s7,1,stim,frontal,-0.0235255792331
s8,1,stim,frontal,-0.00923150443538
s9,1,stim,frontal,-0.00561642587932
s10,1,stim,frontal,0.0635584004637
s11,1,stim,frontal,-0.0462346147549
s12,1,stim,frontal,0.0447695772963
s13,1,stim,frontal,-0.0464925630129
s0,2,stim,frontal,-0.00903763731098
s1,2,stim,frontal,-0.0375198109288
s2,2,stim,frontal,-0.0107439374483
s3,2,stim,frontal,-0.0573062927735
s4,2,stim,frontal,-0.0227629589625
s5,2,stim,frontal,0.00383564210338
s6,2,stim,frontal,0.025363154735
s7,2,stim,frontal,0.00179510893658
s8,2,stim,frontal,-0.0425319036155
s9,2,stim,frontal,-0.0144415260014
s10,2,stim,frontal,0.0308917221226
s11,2,stim,frontal,-0.0551536585187
s12,2,stim,frontal,0.0750666129231
s13,2,stim,frontal,-0.0242307031151
s0,3,stim,frontal,0.026726699906
s1,3,stim,frontal,0.0575983739279
s2,3,stim,frontal,0.0574609669929
s3,3,stim,frontal,-0.0752133559725
s4,3,stim,frontal,0.120453727716
s5,3,stim,frontal,0.0866294054155
s6,3,stim,frontal,0.0611197845412
s7,3,stim,frontal,0.0640016003297
s8,3,stim,frontal,-0.0470322474365
s9,3,stim,frontal,0.00206339929542
s10,3,stim,frontal,0.00959870090631
s11,3,stim,frontal,-0.0149878467224
s12,3,stim,frontal,0.112746171369
s13,3,stim,frontal,0.0483176784389
s0,4,stim,frontal,0.0705575292618
s1,4,stim,frontal,0.202122689315
s2,4,stim,frontal,0.128158046374
s3,4,stim,frontal,-0.00183480915545
s4,4,stim,frontal,0.324264821523
s5,4,stim,frontal,0.186011726948
s6,4,stim,frontal,0.134851244769
s7,4,stim,frontal,0.133497394423
s8,4,stim,frontal,-0.0120831656004
s9,4,stim,frontal,0.0406362199858
s10,4,stim,frontal,0.0300440528842
s11,4,stim,frontal,0.075957371738
s12,4,stim,frontal,0.123049682451
s13,4,stim,frontal,0.147685336045
s0,5,stim,frontal,0.0853869967994
s1,5,stim,frontal,0.31585962119
s2,5,stim,frontal,0.149879208805
s3,5,stim,frontal,0.147985329126
s4,5,stim,frontal,0.455574818936
s5,5,stim,frontal,0.236025401676
s6,5,stim,frontal,0.21348405273
s7,5,stim,frontal,0.176160706828
s8,5,stim,frontal,0.0428114482292
s9,5,stim,frontal,0.0589526395155
s10,5,stim,frontal,0.0727310324172
s11,5,stim,frontal,0.160734983232
s12,5,stim,frontal,0.0910269415202
s13,5,stim,frontal,0.211232397262
s0,6,stim,frontal,0.0594361419352
s1,6,stim,frontal,0.321334601283
s2,6,stim,frontal,0.101050432206
s3,6,stim,frontal,0.282221579706
s4,6,stim,frontal,0.410660972614
s5,6,stim,frontal,0.196370293043
s6,6,stim,frontal,0.246783997558
s7,6,stim,frontal,0.171116812089
s8,6,stim,frontal,0.0861197747276
s9,6,stim,frontal,0.0328062245407
s10,6,stim,frontal,0.0922449532541
s11,6,stim,frontal,0.176109444388
s12,6,stim,frontal,0.0327580046721
s13,6,stim,frontal,0.195928278229
s0,7,stim,frontal,0.00799326090472
s1,7,stim,frontal,0.204943330683
s2,7,stim,frontal,0.0147630317538
s3,7,stim,frontal,0.319009013543
s4,7,stim,frontal,0.218513616025
s5,7,stim,frontal,0.0882249473836
s6,7,stim,frontal,0.203884103647
s7,7,stim,frontal,0.12677769874
s8,7,stim,frontal,0.102758652532
s9,7,stim,frontal,-0.0182161587995
s10,7,stim,frontal,0.071110215695
s11,7,stim,frontal,0.100876282424
s12,7,stim,frontal,-0.0155974400049
s13,7,stim,frontal,0.114907370649
s0,8,stim,frontal,-0.0427929064619
s1,8,stim,frontal,0.0366848710068
s2,8,stim,frontal,-0.0573023501457
s3,8,stim,frontal,0.248302107034
s4,8,stim,frontal,0.0109629220321
s5,8,stim,frontal,-0.0257432068711
s6,8,stim,frontal,0.10875302066
s7,8,stim,frontal,0.0665348868349
s8,8,stim,frontal,0.0875068441963
s9,8,stim,frontal,-0.0670740370935
s10,8,stim,frontal,0.0282991931797
s11,8,stim,frontal,-0.0173469329493
s12,8,stim,frontal,-0.0415716689544
s13,8,stim,frontal,0.0135711839707
s0,9,stim,frontal,-0.0701018031155
s1,9,stim,frontal,-0.0927676486495
s2,9,stim,frontal,-0.0861001606332
s3,9,stim,frontal,0.127788732332
s4,9,stim,frontal,-0.108728887449
s5,9,stim,frontal,-0.0973762762409
s6,9,stim,frontal,0.00861663702354
s7,9,stim,frontal,0.0121323837445
s8,9,stim,frontal,0.0468268440164
s9,9,stim,frontal,-0.0965646954787
s10,9,stim,frontal,-0.00273381445136
s11,9,stim,frontal,-0.114304263592
s12,9,stim,frontal,-0.047257276732
s13,9,stim,frontal,-0.0680502491073
s0,10,stim,frontal,-0.0604329894039
s1,10,stim,frontal,-0.14330215024
s2,10,stim,frontal,-0.0759355234177
s3,10,stim,frontal,0.0125251224024
s4,10,stim,frontal,-0.132442083726
s5,10,stim,frontal,-0.118450927525
s6,10,stim,frontal,-0.0759612307381
s7,10,stim,frontal,-0.0249420254045
s8,10,stim,frontal,-0.00869981640303
s9,10,stim,frontal,-0.101177843264
s10,10,stim,frontal,-0.0153564272798
s11,10,stim,frontal,-0.159771972051
s12,10,stim,frontal,-0.0435940061136
s13,10,stim,frontal,-0.110284644256
s0,11,stim,frontal,-0.0261040613509
s1,11,stim,frontal,-0.133646550056
s2,11,stim,frontal,-0.049446353537
s3,11,stim,frontal,-0.0675200493551
s4,11,stim,frontal,-0.107947321225
s5,11,stim,frontal,-0.103936816793
s6,11,stim,frontal,-0.138152435253
s7,11,stim,frontal,-0.0425787763138
s8,11,stim,frontal,-0.060692043695
s9,11,stim,frontal,-0.0927582331524
s10,11,stim,frontal,-0.0201101808428
s11,11,stim,frontal,-0.15456374771
s12,11,stim,frontal,-0.0353774985791
s13,11,stim,frontal,-0.114215411267
s0,12,stim,frontal,0.00306715009204
s1,12,stim,frontal,-0.093410707637
s2,12,stim,frontal,-0.0270124417059
s3,12,stim,frontal,-0.103477352397
s4,12,stim,frontal,-0.0804438088945
s5,12,stim,frontal,-0.0795380517234
s6,12,stim,frontal,-0.155545872019
s7,12,stim,frontal,-0.0424750871063
s8,12,stim,frontal,-0.0968252969745
s9,12,stim,frontal,-0.0836627537109
s10,12,stim,frontal,-0.019424671253
s11,12,stim,frontal,-0.115368780071
s12,12,stim,frontal,-0.0326156562009
s13,12,stim,frontal,-0.0900874242966
s0,13,stim,frontal,0.00332982586024
s1,13,stim,frontal,-0.0527141572176
s2,13,stim,frontal,-0.0160922681538
s3,13,stim,frontal,-0.107386192502
s4,13,stim,frontal,-0.0712268148965
s5,13,stim,frontal,-0.0546139708001
s6,13,stim,frontal,-0.132768265808
s7,13,stim,frontal,-0.0261645978151
s8,13,stim,frontal,-0.109370504289
s9,13,stim,frontal,-0.0754838061033
s10,13,stim,frontal,-0.0137401688662
s11,13,stim,frontal,-0.0652446872829
s12,13,stim,frontal,-0.0326627425606
s13,13,stim,frontal,-0.055233993508
s0,14,stim,frontal,-0.00269970487539
s1,14,stim,frontal,-0.0210033263802
s2,14,stim,frontal,-0.0104289492969
s3,14,stim,frontal,-0.090362563636
s4,14,stim,frontal,-0.0706921364543
s5,14,stim,frontal,-0.0376963150522
s6,14,stim,frontal,-0.0885113782451
s7,14,stim,frontal,-0.000925176693984
s8,14,stim,frontal,-0.102197957935
s9,14,stim,frontal,-0.061817137103
s10,14,stim,frontal,-0.0071620233331
s11,14,stim,frontal,-0.0295578107635
s12,14,stim,frontal,-0.0397865885476
s13,14,stim,frontal,-0.0225059258221
s0,15,stim,frontal,-0.0119660179605
s1,15,stim,frontal,-0.00513411267168
s2,15,stim,frontal,-0.0138457018672
s3,15,stim,frontal,-0.063136252215
s4,15,stim,frontal,-0.0709368968741
s5,15,stim,frontal,-0.0280269918087
s6,15,stim,frontal,-0.040139364069
s7,15,stim,frontal,0.015163029763
s8,15,stim,frontal,-0.0848246341162
s9,15,stim,frontal,-0.0480074675662
s10,15,stim,frontal,-0.00411803725385
s11,15,stim,frontal,-0.0169066262597
s12,15,stim,frontal,-0.0496887494108
s13,15,stim,frontal,-7.56480581685e-05
s0,16,stim,frontal,-0.0213990846195
s1,16,stim,frontal,-0.0027187873155
s2,16,stim,frontal,-0.0306336275507
s3,16,stim,frontal,-0.0340231130191
s4,16,stim,frontal,-0.0659392304029
s5,16,stim,frontal,-0.0268117820996
s6,16,stim,frontal,-0.00292560331781
s7,16,stim,frontal,0.0143006991188
s8,16,stim,frontal,-0.0645095884049
s9,16,stim,frontal,-0.0367394383882
s10,16,stim,frontal,-0.00305701500629
s11,16,stim,frontal,-0.0207952752934
s12,16,stim,frontal,-0.0594620218643
s13,16,stim,frontal,0.0140854627305
s0,17,stim,frontal,-0.0393222656115
s1,17,stim,frontal,-0.0156858610107
s2,17,stim,frontal,-0.0490784875502
s3,17,stim,frontal,-0.0144004460979
s4,17,stim,frontal,-0.0625056570924
s5,17,stim,frontal,-0.0299207089612
s6,17,stim,frontal,0.0385751908208
s7,17,stim,frontal,0.00121181141337
s8,17,stim,frontal,-0.0426573904883
s9,17,stim,frontal,-0.0300992820085
s10,17,stim,frontal,-0.00457116262107
s11,17,stim,frontal,-0.025345201288
s12,17,stim,frontal,-0.0601343617828
s13,17,stim,frontal,0.0234939806648
s0,18,stim,frontal,-0.0484297385322
s1,18,stim,frontal,-0.0358524284888
s2,18,stim,frontal,-0.0584709784692
s3,18,stim,frontal,-0.0109204163368
s4,18,stim,frontal,-0.0632631135055
s5,18,stim,frontal,-0.0310125612548
s6,18,stim,frontal,0.0464997185079
s7,18,stim,frontal,-0.019634012602
s8,18,stim,frontal,-0.0111144370761
s9,18,stim,frontal,-0.00995933986682
s10,18,stim,frontal,-0.00892838562082
s11,18,stim,frontal,-0.0307844658374
s12,18,stim,frontal,-0.0623323445862
s13,18,stim,frontal,0.0244253694066
s0,0,cue,parietal,-0.00689923478092
s1,0,cue,parietal,-0.0577055085078
s2,0,cue,parietal,0.00614232810141
s3,0,cue,parietal,-0.0211601500566
s4,0,cue,parietal,-0.0459561860199
