subject,timepoint,event,region,signal
s5,0,cue,parietal,0.00431520673796
s6,0,cue,parietal,0.0214495567704
s7,0,cue,parietal,-0.0635374390609
s8,0,cue,parietal,-0.0154603315311
s9,0,cue,parietal,-0.0289925765556
s10,0,cue,parietal,-0.0314295520884
s11,0,cue,parietal,-0.0518957509165
s12,0,cue,parietal,-0.0147968933344
s13,0,cue,parietal,-0.0183937339494
s0,1,cue,parietal,0.000300322694975
s1,1,cue,parietal,-0.0709318988341
s2,1,cue,parietal,0.00106607278632
s3,1,cue,parietal,-0.0215063507368
s4,1,cue,parietal,-0.0374294562033
s5,1,cue,parietal,0.0100858382625
s6,1,cue,parietal,-0.00428350321103
s7,1,cue,parietal,-0.0741318365628
s8,1,cue,parietal,-0.0226751874055
s9,1,cue,parietal,-0.0279145757214
s10,1,cue,parietal,-0.0387324510709
s11,1,cue,parietal,-0.0589195061288
s12,1,cue,parietal,-0.0259042246248
s13,1,cue,parietal,-0.0251840022699
s0,2,cue,parietal,0.033219554327
s1,2,cue,parietal,-0.0522129347816
s2,2,cue,parietal,0.0195906789676
s3,2,cue,parietal,-0.0138694123002
s4,2,cue,parietal,0.0217623536433
s5,2,cue,parietal,0.0254025839431
s6,2,cue,parietal,-0.0229244487433
s7,2,cue,parietal,-0.0766085900041
s8,2,cue,parietal,-0.0215687171672
s9,2,cue,parietal,-0.00977918768745
s10,2,cue,parietal,-0.0261177119822
s11,2,cue,parietal,-0.0548464730976
s12,2,cue,parietal,-0.00948510410683
s13,2,cue,parietal,-0.0293295919832
s0,3,cue,parietal,0.0850401087826
s1,3,cue,parietal,0.0330026478324
s2,3,cue,parietal,0.0494281304008
s3,3,cue,parietal,0.0147962077845
s4,3,cue,parietal,0.129606378289
s5,3,cue,parietal,0.0465185591803
s6,3,cue,parietal,-0.00929622159607
s7,3,cue,parietal,-0.0713861989094
s8,3,cue,parietal,-0.000822886971583
s9,3,cue,parietal,0.0292979500758
s10,3,cue,parietal,0.00206830058274
s11,3,cue,parietal,-0.0321585389528
s12,3,cue,parietal,0.0302697426561
s13,3,cue,parietal,0.000747863734093
s0,4,cue,parietal,0.11532113825
s1,4,cue,parietal,0.14924178269
s2,4,cue,parietal,0.0484638721715
s3,4,cue,parietal,0.0582186114962
s4,4,cue,parietal,0.213117124571
s5,4,cue,parietal,0.0515414564243
s6,4,cue,parietal,0.0222709335503
s7,4,cue,parietal,-0.0463474492093
s8,4,cue,parietal,0.0312011634308
s9,4,cue,parietal,0.0611876749693
s10,4,cue,parietal,0.0341087612233
s11,4,cue,parietal,0.00801326082815
s12,4,cue,parietal,0.058198039644
s13,4,cue,parietal,0.0536918415969
s0,5,cue,parietal,0.102043892318
s1,5,cue,parietal,0.215735229271
s2,5,cue,parietal,0.00721563801485
s3,5,cue,parietal,0.0889036017517
s4,5,cue,parietal,0.186053377099
s5,5,cue,parietal,0.0286996754562
s6,5,cue,parietal,0.0381453368558
s7,5,cue,parietal,-0.00815845041105
s8,5,cue,parietal,0.0471362245382
s9,5,cue,parietal,0.0558473095984
s10,5,cue,parietal,0.0378916680876
s11,5,cue,parietal,0.0426131300884
s12,5,cue,parietal,0.047576637131
s13,5,cue,parietal,0.0810267441778
s0,6,cue,parietal,0.0637987867698
s1,6,cue,parietal,0.181532924007
s2,6,cue,parietal,-0.0468407445775
s3,6,cue,parietal,0.0849996187345
s4,6,cue,parietal,0.0493844589057
s5,6,cue,parietal,-0.00909655511476
s6,6,cue,parietal,0.0206494006123
s7,6,cue,parietal,0.0233853400255
s8,6,cue,parietal,0.0353399574933
s9,6,cue,parietal,0.0173086844111
s10,6,cue,parietal,0.00620823813521
s11,6,cue,parietal,0.0539885565072
s12,6,cue,parietal,0.0149150459614
s13,6,cue,parietal,0.0572220144132
s0,7,cue,parietal,0.0253888830341
s1,7,cue,parietal,0.0656444201986
s2,7,cue,parietal,-0.0781117179409
s3,7,cue,parietal,0.0414749599559
s4,7,cue,parietal,-0.108222328291
s5,7,cue,parietal,-0.0423492412146
s6,7,cue,parietal,-0.0198747030483
s7,7,cue,parietal,0.0303745431631
s8,7,cue,parietal,0.00526227983545
s9,7,cue,parietal,-0.0234819381623
s10,7,cue,parietal,-0.039477242766
s11,7,cue,parietal,0.0368924318331
s12,7,cue,parietal,-0.0103106697503
s13,7,cue,parietal,0.003324151435
s0,8,cue,parietal,-0.00273843592227
s1,8,cue,parietal,-0.0657555651727
s2,8,cue,parietal,-0.0774126485299
s3,8,cue,parietal,-0.0169387434796
s4,8,cue,parietal,-0.181240908779
s5,8,cue,parietal,-0.0570726138705
s6,8,cue,parietal,-0.056233739376
s7,8,cue,parietal,0.0183984526248
s8,8,cue,parietal,-0.0234004944386
s9,8,cue,parietal,-0.0398411196291
s10,8,cue,parietal,-0.0661645494002
s11,8,cue,parietal,0.0054701576297
s12,8,cue,parietal,-0.0174229360442
s13,8,cue,parietal,-0.0484351731185
s0,9,cue,parietal,-0.0200436532949
s1,9,cue,parietal,-0.152929131484
s2,9,cue,parietal,-0.053902534274
s3,9,cue,parietal,-0.0659350721893
s4,9,cue,parietal,-0.149299267642
s5,9,cue,parietal,-0.0567566311895
s6,9,cue,parietal,-0.0692480810464
s7,9,cue,parietal,-0.000159037536707
s8,9,cue,parietal,-0.0396636958433
s9,9,cue,parietal,-0.0295463942763
s10,9,cue,parietal,-0.0677246043773
s11,9,cue,parietal,-0.0267444028202
s12,9,cue,parietal,-0.0173973079805
s13,9,cue,parietal,-0.0750794505207
s0,10,cue,parietal,-0.0326988324319
s1,10,cue,parietal,-0.17645250841
s2,10,cue,parietal,-0.0220622212949
s3,10,cue,parietal,-0.0917491496902
s4,10,cue,parietal,-0.0689714268396
s5,10,cue,parietal,-0.0497646707677
s6,10,cue,parietal,-0.0637547873885
s7,10,cue,parietal,-0.0142832458072
s8,10,cue,parietal,-0.0459059592592
s9,10,cue,parietal,-0.0135379597181
s10,10,cue,parietal,-0.0560472602531
s11,10,cue,parietal,-0.042917220338
s12,10,cue,parietal,-0.0179281868977
s13,10,cue,parietal,-0.0733276094632
s0,11,cue,parietal,-0.0390019792127
s1,11,cue,parietal,-0.149785192661
s2,11,cue,parietal,0.00913697311649
s3,11,cue,parietal,-0.0942313372239
s4,11,cue,parietal,-0.0190119095318
s5,11,cue,parietal,-0.0390273863767
s6,11,cue,parietal,-0.0516043435149
s7,11,cue,parietal,-0.0202657605321
s8,11,cue,parietal,-0.0459387027726
s9,11,cue,parietal,-0.00414114683393
s10,11,cue,parietal,-0.0454599782412
s11,11,cue,parietal,-0.0344473228553
s12,11,cue,parietal,-0.0185363979845
s13,11,cue,parietal,-0.0506949753525
s0,12,cue,parietal,-0.0369433541353
s1,12,cue,parietal,-0.103784572155
s2,12,cue,parietal,0.0309226741576
s3,12,cue,parietal,-0.0814599979227
s4,12,cue,parietal,-0.00709210399119
s5,12,cue,parietal,-0.0220329006251
s6,12,cue,parietal,-0.0425893680536
s7,12,cue,parietal,-0.0201274821868
s8,12,cue,parietal,-0.0421123872143
s9,12,cue,parietal,-0.00404433151899
s10,12,cue,parietal,-0.0309973342255
s11,12,cue,parietal,-0.00237654002501
s12,12,cue,parietal,-0.0178295249988
s13,12,cue,parietal,-0.0257164101976
s0,13,cue,parietal,-0.035779817917
s1,13,cue,parietal,-0.0527102127415
s2,13,cue,parietal,0.0394762595721
s3,13,cue,parietal,-0.0637047193938
s4,13,cue,parietal,-0.0106126462175
s5,13,cue,parietal,-0.00650677088446
s6,13,cue,parietal,-0.0305608727258
s7,13,cue,parietal,-0.0140842106927
s8,13,cue,parietal,-0.0264047266
s9,13,cue,parietal,-0.0169703491926
s10,13,cue,parietal,-0.0215872192407
s11,13,cue,parietal,0.0281606901408
s12,13,cue,parietal,-0.0201091472848
s13,13,cue,parietal,-0.009111630042
s0,14,cue,parietal,-0.0310804448803
s1,14,cue,parietal,-0.0190197680179
s2,14,cue,parietal,0.0358399852165
s3,14,cue,parietal,-0.0483762564626
s4,14,cue,parietal,-0.0118680151433
s5,14,cue,parietal,0.00481594181701
s6,14,cue,parietal,-0.0142616476371
s7,14,cue,parietal,-0.00865464722562
s8,14,cue,parietal,-0.00720216088248
s9,14,cue,parietal,-0.0343864557897
s10,14,cue,parietal,-0.01076149627
s11,14,cue,parietal,0.0413420912135
s12,14,cue,parietal,-0.0218242453639
s13,14,cue,parietal,-0.00371380944378
s0,15,cue,parietal,-0.0256137872876
s1,15,cue,parietal,0.00323779436699
s2,15,cue,parietal,0.0315954006514
s3,15,cue,parietal,-0.0422532327786
s4,15,cue,parietal,-0.0122946946186
s5,15,cue,parietal,0.00788463386574
s6,15,cue,parietal,0.00644090650294
s7,15,cue,parietal,-0.0138385715149
s8,15,cue,parietal,0.0035904133751
s9,15,cue,parietal,-0.0382567607244
s10,15,cue,parietal,-0.00888701122705
s11,15,cue,parietal,0.0374345270052
s12,15,cue,parietal,-0.0248011314139
s13,15,cue,parietal,-0.00138989175368
s0,16,cue,parietal,-0.0261216685939
s1,16,cue,parietal,-0.000349269380833
s2,16,cue,parietal,0.0249311031
s3,16,cue,parietal,-0.0418992949281
s4,16,cue,parietal,-0.0207591309447
s5,16,cue,parietal,0.0160045120059
s6,16,cue,parietal,0.0206264477832
s7,16,cue,parietal,-0.0245893063994
s8,16,cue,parietal,0.000848484335915
s9,16,cue,parietal,-0.0353947901914
s10,16,cue,parietal,-0.0169822376089
s11,16,cue,parietal,0.0293067638073
s12,16,cue,parietal,-0.022735163424
s13,16,cue,parietal,-0.00937936303601
s0,17,cue,parietal,-0.0258956572719
s1,17,cue,parietal,-0.0104811213701
s2,17,cue,parietal,0.0178025751851
s3,17,cue,parietal,-0.0395893913264
s4,17,cue,parietal,-0.0373954538034
s5,17,cue,parietal,0.0258273000272
s6,17,cue,parietal,0.0279699301572
s7,17,cue,parietal,-0.0264353200358
s8,17,cue,parietal,-0.00591917445721
s9,17,cue,parietal,-0.0363623279856
s10,17,cue,parietal,-0.0312467589892
s11,17,cue,parietal,0.0318670051798
s12,17,cue,parietal,-0.0153776919753
s13,17,cue,parietal,-0.0172933786358
s0,18,cue,parietal,-0.0146635254755
s1,18,cue,parietal,-0.0263701313418
s2,18,cue,parietal,0.0178053386573
s3,18,cue,parietal,-0.0397100941829
s4,18,cue,parietal,-0.0527355807224
s5,18,cue,parietal,0.0371607084325
s6,18,cue,parietal,0.0195316379848
s7,18,cue,parietal,-0.0133806287451
s8,18,cue,parietal,-0.0170971882592
s9,18,cue,parietal,-0.0510401728011
s10,18,cue,parietal,-0.0435774985648
s11,18,cue,parietal,0.0431949665488
s12,18,cue,parietal,-0.0114341079411
s13,18,cue,parietal,-0.0208155049959
s0,0,stim,parietal,-0.0393266005945
s1,0,stim,parietal,-0.064454004861
s2,0,stim,parietal,-0.0344071864202
s3,0,stim,parietal,-0.00857603635283
s4,0,stim,parietal,-0.0488685047508
s5,0,stim,parietal,-0.0512277101955
s6,0,stim,parietal,-0.0233191548807
s7,0,stim,parietal,0.00408135609976
s8,0,stim,parietal,-0.0343397320837
s9,0,stim,parietal,-0.0183692770271
s10,0,stim,parietal,0.0526185471798
s11,0,stim,parietal,-0.0446339217791
s12,0,stim,parietal,0.00335775487784
s13,0,stim,parietal,-0.0424666030737
s0,1,stim,parietal,-0.0357352139038
s1,1,stim,parietal,-0.0744017875989
s2,1,stim,parietal,-0.0420866174374
s3,1,stim,parietal,-0.0614603544278
s4,1,stim,parietal,-0.0821743580404
s5,1,stim,parietal,-0.0639066373872
s6,1,stim,parietal,-0.0373259336173
s7,1,stim,parietal,-0.0238826223038
s8,1,stim,parietal,-0.0495315318358
s9,1,stim,parietal,-0.0127649638126
s10,1,stim,parietal,0.0298221982646
s11,1,stim,parietal,-0.0593541448572
s12,1,stim,parietal,0.010624696534
s13,1,stim,parietal,-0.0642564530879
s0,2,stim,parietal,0.00964152991767
s1,2,stim,parietal,-0.0351533913543
s2,2,stim,parietal,0.00879137477466
s3,2,stim,parietal,-0.11056526279
s4,2,stim,parietal,-0.0281087303981
s5,2,stim,parietal,-0.0174990444292
s6,2,stim,parietal,-0.0307806076045
s7,2,stim,parietal,-0.0348741834216
s8,2,stim,parietal,-0.0499640186404
s9,2,stim,parietal,0.0406201814079
s10,2,stim,parietal,0.0117514891824
s11,2,stim,parietal,-0.0590890319945
s12,2,stim,parietal,0.0772772101448
s13,2,stim,parietal,-0.0629159068466
s0,3,stim,parietal,0.0863989229388
s1,3,stim,parietal,0.0922207832283
s2,3,stim,parietal,0.108915570222
s3,3,stim,parietal,-0.08970777078
s4,3,stim,parietal,0.141458050647
s5,3,stim,parietal,0.0927117312126
s6,3,stim,parietal,0.0275623648356
s7,3,stim,parietal,0.00954793068239
s8,3,stim,parietal,-0.00612280734889
s9,3,stim,parietal,0.164445987706
s10,3,stim,parietal,0.0458383526337
s11,3,stim,parietal,-0.0101379858559
s12,3,stim,parietal,0.185581486022
s13,3,stim,parietal,0.00841751428481
s0,4,stim,parietal,0.154057883361
s1,4,stim,parietal,0.287293980823
s2,4,stim,parietal,0.196461030367
s3,4,stim,parietal,0.0278785465127
s4,4,stim,parietal,0.346774672362
s5,4,stim,parietal,0.208112190773
s6,4,stim,parietal,0.136847472437
s7,4,stim,parietal,0.0933092582309
s8,4,stim,parietal,0.0931813640265
s9,4,stim,parietal,0.307250437048
s10,4,stim,parietal,0.143985648987
s11,4,stim,parietal,0.0871751702674
s12,4,stim,parietal,0.261283304881
s13,4,stim,parietal,0.136219459793
s0,5,stim,parietal,0.175531697606
s1,5,stim,parietal,0.476055495497
s2,5,stim,parietal,0.209354958128
s3,5,stim,parietal,0.19918833824
s4,5,stim,parietal,0.460896318187
s5,5,stim,parietal,0.260057069236
s6,5,stim,parietal,0.239175097834
s7,5,stim,parietal,0.177629510785
s8,5,stim,parietal,0.212854836433
s9,5,stim,parietal,0.381495102897
s10,5,stim,parietal,0.253871308297
s11,5,stim,parietal,0.194215001153
s12,5,stim,parietal,0.248138009448
s13,5,stim,parietal,0.252627264341
s0,6,stim,parietal,0.143093371757
s1,6,stim,parietal,0.564984721448
s2,6,stim,parietal,0.143436119997
s3,6,stim,parietal,0.340479918138
s4,6,stim,parietal,0.405840057028
s5,6,stim,parietal,0.221492883278
s6,6,stim,parietal,0.270955810073
s7,6,stim,parietal,0.218061194469
s8,6,stim,parietal,0.298009042033
s9,6,stim,parietal,0.345918074368
s10,6,stim,parietal,0.296960232897
s11,6,stim,parietal,0.262771101488
s12,6,stim,parietal,0.157799926472
s13,6,stim,parietal,0.291884318776
s0,7,stim,parietal,0.0743427528433
s1,7,stim,parietal,0.494786865197
s2,7,stim,parietal,0.0457436269453
s3,7,stim,parietal,0.39046573376
s4,7,stim,parietal,0.220448524592
s5,7,stim,parietal,0.119176862322
s6,7,stim,parietal,0.214479570066
s7,7,stim,parietal,0.198789642958
s8,7,stim,parietal,0.312811033675
s9,7,stim,parietal,0.23823081562
s10,7,stim,parietal,0.245641759705
s11,7,stim,parietal,0.254042321237
s12,7,stim,parietal,0.0501726783253
s13,7,stim,parietal,0.240747073686
s0,8,stim,parietal,0.00510065001767
s1,8,stim,parietal,0.29463915742
s2,8,stim,parietal,-0.0374066054162
s3,8,stim,parietal,0.337143297554
s4,8,stim,parietal,0.017534785968
s5,8,stim,parietal,0.00680513539806
s6,8,stim,parietal,0.112147204561
s7,8,stim,parietal,0.13317559373
s8,8,stim,parietal,0.263207487992
s9,8,stim,parietal,0.121580532588
s10,8,stim,parietal,0.136290736966
s11,8,stim,parietal,0.169673297351
s12,8,stim,parietal,-0.0275774798409
s13,8,stim,parietal,0.130991047051
s0,9,stim,parietal,-0.0355869971125
s1,9,stim,parietal,0.0578917638804
s2,9,stim,parietal,-0.082613396203
s3,9,stim,parietal,0.22171613873
s4,9,stim,parietal,-0.114241981967
s5,9,stim,parietal,-0.0748428067959
s6,9,stim,parietal,0.00901740401094
s7,9,stim,parietal,0.058896545297
s8,9,stim,parietal,0.170226886344
s9,9,stim,parietal,0.029052961628
s10,9,stim,parietal,0.0310064467776
s11,9,stim,parietal,0.0454185313729
s12,9,stim,parietal,-0.0623350210256
s13,9,stim,parietal,0.0132453345685
s0,10,stim,parietal,-0.0479149730158
s1,10,stim,parietal,-0.133040993327
s2,10,stim,parietal,-0.0876876805188
s3,10,stim,parietal,0.0892314787638
s4,10,stim,parietal,-0.15265246158
s5,10,stim,parietal,-0.114761917544
s6,10,stim,parietal,-0.0754333889525
s7,10,stim,parietal,0.00164849110583
s8,10,stim,parietal,0.0651975099421
s9,10,stim,parietal,-0.0323796382167
s10,10,stim,parietal,-0.0417023096317
s11,10,stim,parietal,-0.072780476678
s12,10,stim,parietal,-0.0669700192247
s13,10,stim,parietal,-0.0745026100443
s0,11,stim,parietal,-0.0514694724514
s1,11,stim,parietal,-0.238473764277
s2,11,stim,parietal,-0.0734168172716
s3,11,stim,parietal,-0.0232737328152
s4,11,stim,parietal,-0.12854654313
s5,11,stim,parietal,-0.120694930753
s6,11,stim,parietal,-0.134795422743
s7,11,stim,parietal,-0.0309911807764
s8,11,stim,parietal,-0.0280246228922
s9,11,stim,parietal,-0.072241225574
s10,11,stim,parietal,-0.0780802842964
s11,11,stim,parietal,-0.150709342539
s12,11,stim,parietal,-0.0566284477074
s13,11,stim,parietal,-0.11257541213
s0,12,stim,parietal,-0.0529114831434
s1,12,stim,parietal,-0.25548585958
s2,12,stim,parietal,-0.056376647172
s3,12,stim,parietal,-0.0913009509384
s4,12,stim,parietal,-0.0900360515443
s5,12,stim,parietal,-0.11049636909
s6,12,stim,parietal,-0.150693428305
s7,12,stim,parietal,-0.0403852425182
s8,12,stim,parietal,-0.0925108486782
s9,12,stim,parietal,-0.0977889956938
s10,12,stim,parietal,-0.0872324138457
s11,12,stim,parietal,-0.178509701862
s12,12,stim,parietal,-0.0522953046329
s13,12,stim,parietal,-0.100984175249
s0,13,stim,parietal,-0.0552636807277
s1,13,stim,parietal,-0.224351323052
s2,13,stim,parietal,-0.0526557373357
s3,13,stim,parietal,-0.1165517168
s4,13,stim,parietal,-0.0747598671492
s5,13,stim,parietal,-0.0949707046582
s6,13,stim,parietal,-0.133170667646
s7,13,stim,parietal,-0.030026322192
s8,13,stim,parietal,-0.1239496932
s9,13,stim,parietal,-0.119383455482
s10,13,stim,parietal,-0.0738923487842
s11,13,stim,parietal,-0.157834186994
s12,13,stim,parietal,-0.056306337975
s13,13,stim,parietal,-0.0686374735514
s0,14,stim,parietal,-0.0524187515342
s1,14,stim,parietal,-0.169311681158
s2,14,stim,parietal,-0.0528745299501
s3,14,stim,parietal,-0.110040787828
s4,14,stim,parietal,-0.0639904071723
s5,14,stim,parietal,-0.0808829319505
s6,14,stim,parietal,-0.0988446335535
s7,14,stim,parietal,-0.0151398384821
s8,14,stim,parietal,-0.128447530062
s9,14,stim,parietal,-0.1302665983
s10,14,stim,parietal,-0.0522877238724
s11,14,stim,parietal,-0.114468830404
s12,14,stim,parietal,-0.0682973367158
s13,14,stim,parietal,-0.0337133890149
s0,15,stim,parietal,-0.0530786647723
s1,15,stim,parietal,-0.110742321796
s2,15,stim,parietal,-0.0554618569331
s3,15,stim,parietal,-0.0907351815282
s4,15,stim,parietal,-0.0560310534918
s5,15,stim,parietal,-0.0705615378511
s6,15,stim,parietal,-0.0687202252467
s7,15,stim,parietal,-0.00938312919114
s8,15,stim,parietal,-0.112577596942
s9,15,stim,parietal,-0.134828403383
s10,15,stim,parietal,-0.0288093048081
s11,15,stim,parietal,-0.0721121940471
s12,15,stim,parietal,-0.0806979631714
s13,15,stim,parietal,-0.0109714632203
s0,16,stim,parietal,-0.0577150668782
s1,16,stim,parietal,-0.0613560305246
s2,16,stim,parietal,-0.0649981692917
s3,16,stim,parietal,-0.0710224022162
s4,16,stim,parietal,-0.0474331683855
s5,16,stim,parietal,-0.0641378420404
s6,16,stim,parietal,-0.0399507842108
s7,16,stim,parietal,-0.0218971578269
s8,16,stim,parietal,-0.0930243109477
s9,16,stim,parietal,-0.131640690822
s10,16,stim,parietal,-0.0135663176316
s11,16,stim,parietal,-0.0495870358338
s12,16,stim,parietal,-0.0899433633361
s13,16,stim,parietal,-0.00285629387119
s0,17,stim,parietal,-0.0713003853978
s1,17,stim,parietal,-0.0380205789406
s2,17,stim,parietal,-0.0772924001886
s3,17,stim,parietal,-0.0535140677471
s4,17,stim,parietal,-0.0445819008759
s5,17,stim,parietal,-0.0566820608044
s6,17,stim,parietal,-0.0147463892981
s7,17,stim,parietal,-0.0438120213819
s8,17,stim,parietal,-0.0762871207962
s9,17,stim,parietal,-0.12157375579
s10,17,stim,parietal,-0.016846516627
s11,17,stim,parietal,-0.041960488856
s12,17,stim,parietal,-0.0885117501225
s13,17,stim,parietal,-0.00826462526111
s0,18,stim,parietal,-0.0755699759477
s1,18,stim,parietal,-0.0466590461638
s2,18,stim,parietal,-0.0866229594918
s3,18,stim,parietal,-0.0471481458275
s4,18,stim,parietal,-0.0488121999466
s5,18,stim,parietal,-0.0405568546157
s6,18,stim,parietal,-0.00702856091007
s7,18,stim,parietal,-0.0605262017124
s8,18,stim,parietal,-0.0644081947232
s9,18,stim,parietal,-0.10351309616
s10,18,stim,parietal,-0.0379702032642
s11,18,stim,parietal,-0.0461343901752
s12,18,stim,parietal,-0.0810330187333
s13,18,stim,parietal,-0.017551581538
