Month,Day,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,18,,13.691,13.672,,13.853,,,13.914,,13.72,13.486,12.922,13.218,13.394,13.12,13.21,13.61,12.951,13.06,12.965,13.454,13.638,13.048,13.425,12.947,12.952,12.437,12.911,12.442,12.684,12.875,13.061,12.685,12.575,12.957,12.901,12.647,12.409,11.769,12.525,12.111,12.096,12.143,12.66,12.865
,19,,,,13.752,,13.319,13.487,,13.215,,13.391,13.027,13.167,13.35,13.09,13.188,13.517,12.859,13.021,13.022,13.361,13.556,12.959,13.358,12.876,12.933,12.394,12.87,12.439,12.724,12.775,12.992,12.64,12.538,12.926,12.872,12.595,12.347,11.715,12.514,12.043,12.044,12.13,12.66,12.781
,20,,13.56,13.531,,13.653,,,13.896,,13.596,13.289,12.96,13.185,13.314,13.069,13.061,13.502,12.775,13.05,12.88,13.369,13.542,12.886,13.219,12.755,12.874,12.334,12.861,12.511,12.769,12.672,13,12.573,12.425,12.807,12.833,12.568,12.297,11.667,12.542,11.99,11.937,12.184,12.651,12.704
,21,,,,13.568,,13.313,13.367,,13.192,,13.224,12.923,13.155,13.266,13.06,13.044,13.461,12.662,13.009,12.762,13.299,13.464,12.859,13.098,12.724,12.854,12.352,12.795,12.424,12.642,12.639,12.942,12.508,12.415,12.727,12.799,12.531,12.266,11.642,12.463,11.891,11.942,12.116,12.609,12.707
,22,,13.529,13.405,,13.576,,,13.868,,13.406,13.17,12.886,13.04,13.192,13.043,12.957,13.384,12.559,12.938,12.772,13.284,13.399,12.785,13.04,12.677,12.839,12.292,12.688,12.371,12.565,12.612,12.906,12.455,12.391,12.649,12.809,12.524,12.214,11.61,12.389,11.872,11.96,11.99,12.537,12.671
,23,,,,13.464,,13.27,13.401,,13.078,,13.125,12.874,12.969,13.196,12.978,12.929,13.296,12.495,12.934,12.787,13.271,13.371,12.724,13.019,12.668,12.783,12.261,12.615,12.335,12.503,12.602,12.822,12.375,12.427,12.664,12.716,12.504,12.102,11.514,12.353,11.885,11.932,11.896,12.456,12.718
,24,,13.364,13.34,,13.583,,,13.705,,13.417,13.098,12.856,12.972,13.144,12.988,12.887,13.188,12.436,12.881,12.753,13.186,13.307,12.814,12.98,12.658,12.786,12.242,12.552,12.295,12.466,12.587,12.732,12.328,12.283,12.594,12.721,12.442,11.98,11.401,12.277,11.801,11.899,11.892,12.442,12.598
,25,,,,13.378,,13.209,13.289,,12.977,,13.078,12.878,12.922,13.122,12.934,12.9,13.157,12.348,12.841,12.721,13.133,13.291,12.83,12.946,12.55,12.689,12.215,12.548,12.246,12.415,12.503,12.637,12.294,12.223,12.539,12.711,12.354,11.922,11.397,12.301,11.828,11.877,11.832,12.39,12.577
,26,,13.399,13.206,,13.543,,,13.625,,13.423,13.034,12.849,12.871,13.104,12.915,12.812,13.127,12.335,12.783,12.711,13.058,13.289,12.805,12.991,12.505,12.681,12.198,12.429,12.15,12.331,12.481,12.582,12.204,12.106,12.553,12.653,12.323,11.895,11.385,12.292,11.823,11.837,11.722,12.336,12.472
,27,,,,13.333,,13.132,13.192,,12.83,,12.983,12.853,12.794,13.073,12.947,12.75,13.11,12.349,12.758,12.675,13.003,13.331,12.665,12.906,12.5,12.689,12.283,12.402,12.059,12.338,12.43,12.575,12.105,12.098,12.516,12.556,12.278,11.875,11.347,12.247,11.765,11.806,11.689,12.233,12.421
,28,,13.292,13.023,,13.38,,,13.58,,13.342,12.918,12.807,12.776,13.038,12.96,12.758,13.112,12.298,12.814,12.611,12.943,13.298,12.618,12.839,12.465,12.603,12.209,12.365,12,12.327,12.316,12.541,12.115,12.105,12.499,12.507,12.222,11.841,11.297,12.15,11.757,11.665,11.703,12.164,12.435
,29,,,,13.275,,13.052,13.035,,12.781,,12.871,12.823,12.753,13.051,12.89,12.681,13.039,12.295,12.76,12.607,12.903,13.254,12.553,12.723,12.417,12.566,12.229,12.352,12.012,12.296,12.318,12.465,12.052,12.044,12.429,12.455,12.195,11.792,11.241,12.08,11.693,11.606,11.642,12.102,12.348
,30,,13.26,12.916,,13.27,,,13.339,,13.234,12.828,12.766,12.705,12.97,12.878,12.665,12.985,12.268,12.668,12.578,12.881,13.195,12.495,12.641,12.402,12.58,12.194,12.267,11.919,12.184,12.267,12.376,12.003,12.04,12.4,12.478,12.238,11.744,11.197,12.035,11.612,11.578,11.579,12.016,12.302
,31,,,,13.222,,13.005,12.994,,12.75,,12.82,12.794,12.605,12.965,12.809,12.564,12.967,12.215,12.626,12.482,12.825,13.058,12.485,12.63,12.35,12.483,12.106,12.169,11.989,12.17,12.224,12.28,11.93,11.982,12.342,12.393,12.164,11.721,11.132,11.994,11.61,11.487,11.517,12.005,12.316
June,1,,13.076,12.766,,13.091,,,13.063,,13.042,12.608,12.729,12.361,12.781,12.665,12.431,12.779,12.096,12.494,12.29,12.638,12.857,12.316,12.456,12.239,12.386,11.965,12.019,11.868,12.029,12.164,12.139,11.795,11.829,12.111,12.24,12.052,11.568,11.015,11.754,11.44,11.36,11.431,11.853,12.052
,2,,,,13.059,,12.837,12.828,,12.567,,12.527,12.687,12.258,12.756,12.644,12.429,12.696,12.048,12.486,12.285,12.603,12.823,12.271,12.409,12.152,12.409,11.96,11.899,11.84,12.004,12.119,12.02,11.691,11.763,12.042,12.161,12.005,11.543,11.062,11.776,11.442,11.246,11.381,11.796,11.977
,3,,12.977,12.706,,12.99,,,12.935,,12.995,12.448,12.643,12.257,12.755,12.593,12.363,12.599,11.995,12.439,12.283,12.535,12.78,12.205,12.384,12.108,12.382,11.923,11.785,11.735,11.92,12.111,11.922,11.634,11.762,11.97,12.159,11.913,11.522,11.082,11.739,11.368,11.207,11.415,11.704,11.927
,4,,,,13.002,,12.764,12.644,,12.412,,12.451,12.638,12.16,12.707,12.59,12.375,12.575,11.987,12.419,12.219,12.463,12.752,12.151,12.35,12.077,12.354,11.914,11.736,11.627,11.867,11.984,11.909,11.57,11.748,11.975,12.13,11.85,11.396,11.058,11.636,11.291,11.136,11.366,11.634,11.814
,5,,12.832,12.614,,12.874,,,12.783,,12.866,12.454,12.641,12.145,12.667,12.461,12.342,12.543,11.969,12.39,12.23,12.443,12.728,12.108,12.291,12,12.228,11.862,11.705,11.624,11.817,11.869,11.884,11.495,11.624,11.883,12.087,11.724,11.362,11.031,11.6,11.26,11.127,11.291,11.532,11.689
,6,,,,12.954,,12.69,12.526,,12.26,,12.411,12.601,12.107,12.623,12.415,12.297,12.52,11.882,12.391,12.206,12.347,12.688,12.058,12.255,12.012,12.187,11.851,11.637,11.543,11.759,11.825,11.783,11.407,11.528,11.744,11.959,11.714,11.323,10.965,11.5,11.161,11.089,11.226,11.473,11.635
,7,,12.791,12.61,,12.834,,,12.731,,12.739,12.384,12.561,12.056,12.556,12.379,12.278,12.487,11.844,12.344,12.213,12.257,12.56,12.05,12.186,11.982,12.087,11.814,11.625,11.497,11.757,11.714,11.74,11.369,11.458,11.558,11.882,11.751,11.303,10.926,11.412,11.167,11.027,11.158,11.41,11.524
,8,,,,12.863,,12.59,12.439,,12.13,,12.336,12.541,12.002,12.526,12.382,12.254,12.383,11.84,12.311,12.248,12.195,12.466,11.984,12.121,11.924,12.024,11.807,11.53,11.45,11.826,11.632,11.676,11.254,11.333,11.376,11.862,11.709,11.313,10.93,11.341,11.102,10.979,11.063,11.356,11.476
,9,,12.854,12.586,,12.75,,,12.674,,12.677,12.211,12.506,11.952,12.425,12.353,12.248,12.301,11.753,12.26,12.2,12.232,12.345,11.996,12.073,11.894,12.029,11.769,11.53,11.403,11.702,11.578,11.632,11.162,11.326,11.205,11.854,11.665,11.249,10.91,11.294,11.079,10.962,10.932,11.311,11.393
,10,,,,12.721,,12.54,12.354,,12.191,,12.177,12.452,11.927,12.346,12.334,12.145,12.295,11.768,12.239,12.167,12.138,12.346,11.885,11.981,11.838,11.993,11.723,11.477,11.332,11.715,11.498,11.629,11.076,11.259,11.072,11.768,11.531,11.158,10.864,11.229,11.048,10.871,10.932,11.26,11.322
,11,,12.733,12.468,,12.709,,,12.475,,12.658,12.183,12.422,11.849,12.251,12.336,12.095,12.304,11.657,12.236,12.042,12.081,12.344,11.923,11.95,11.822,11.977,11.683,11.468,11.282,11.639,11.541,11.657,10.996,11.161,10.947,11.707,11.492,11.222,10.778,11.158,11.034,10.829,10.931,11.127,11.228
,12,,,,12.652,,12.412,12.294,,12.158,,12.116,12.455,11.773,12.271,12.32,12.097,12.239,11.656,12.203,12.01,12.037,12.254,11.84,11.848,11.77,11.942,11.688,11.456,11.258,11.607,11.478,11.671,10.906,11.011,10.838,11.619,11.401,11.148,10.767,11.071,11.002,10.788,10.925,11.024,11.144
,13,,12.673,12.278,,12.678,,,12.303,,12.553,12.048,12.414,11.765,12.263,12.275,12.024,12.133,11.583,12.199,11.974,11.935,12.188,11.815,11.719,11.738,11.802,11.616,11.369,11.212,11.561,11.414,11.624,10.89,10.956,10.747,11.524,11.323,11.087,10.741,10.971,10.972,10.903,10.815,10.988,11.108
,14,,,,12.487,,12.311,12.254,,11.999,,12.044,12.341,11.751,12.197,12.266,11.984,12.137,11.551,12.179,11.968,11.877,12.064,11.755,11.555,11.696,11.755,11.576,11.338,11.091,11.457,11.363,11.554,10.811,10.921,10.662,11.494,11.295,10.997,10.64,10.879,10.882,10.9,10.769,10.86,11.017
,15,,12.548,12.269,,12.652,,,12.217,,12.482,12.045,12.336,11.75,12.116,12.189,11.907,12.066,11.523,12.145,11.873,11.803,11.969,11.71,11.468,11.636,11.665,11.558,11.261,11.033,11.43,11.268,11.497,10.748,10.811,10.614,11.492,11.085,10.963,10.588,10.815,10.839,10.849,10.679,10.816,10.854
,16,,,,12.465,,12.276,12.192,,11.921,,11.961,12.308,11.682,12.063,12.16,11.821,11.968,11.509,12.115,11.811,11.752,11.818,11.706,11.359,11.585,11.625,11.534,11.184,10.972,11.365,11.189,11.385,10.693,10.726,10.407,11.472,11.139,10.815,10.483,10.75,10.72,10.821,10.606,10.715,10.772
,17,,12.517,12.13,,12.476,,,12.109,,12.474,11.978,12.235,11.59,12.026,12.107,11.842,11.911,11.399,12.068,11.691,11.661,11.722,11.66,11.381,11.534,11.505,11.444,11.145,10.887,11.263,11.137,11.293,10.642,10.595,10.429,11.387,11.141,10.748,10.412,10.671,10.742,10.74,10.512,10.693,10.788
,18,,,,12.364,,12.146,12.079,,11.965,,11.869,12.233,11.497,11.959,12.026,11.826,11.896,11.311,12.025,11.664,11.59,11.642,11.598,11.295,11.489,11.462,11.363,11.12,10.796,11.131,11.072,11.285,10.399,10.557,10.346,11.342,10.997,10.767,10.385,10.61,10.801,10.637,10.454,10.654,10.605
,19,,12.415,12.043,,12.317,,,11.88,,12.396,11.803,12.171,11.487,11.946,11.989,11.709,11.826,11.314,12,11.583,11.545,11.511,11.573,11.224,11.439,11.387,11.352,11.056,10.76,11.065,11.024,11.188,10.315,10.436,10.299,11.218,10.863,10.738,10.301,10.564,10.694,10.529,10.483,10.578,10.555
,20,,,,12.216,,12.16,12.018,,11.861,,11.739,12.118,11.372,11.931,12.014,11.668,11.777,11.253,11.997,11.513,11.437,11.451,11.483,11.168,11.378,11.351,11.304,10.965,10.679,10.945,10.954,11.169,10.131,10.377,10.291,11.182,10.787,10.68,10.103,10.49,10.696,10.453,10.316,10.459,10.435
,21,,12.373,12.007,,12.145,,,11.81,,12.288,11.752,12.066,11.336,11.877,11.904,11.637,11.743,11.147,11.989,11.459,11.346,11.203,11.399,11.002,11.365,11.279,11.234,10.913,10.548,10.863,10.894,11.096,10.104,10.3,10.265,11.114,10.676,10.585,10.054,10.326,10.582,10.33,10.305,10.367,10.35
,22,,,,12.064,,12.111,11.966,,11.837,,11.693,11.966,11.34,11.904,11.886,11.58,11.68,11.055,11.932,11.397,11.271,11.028,11.4,10.883,11.356,11.12,11.243,10.853,10.48,10.824,10.803,11.064,10.014,10.231,10.093,11.078,10.562,10.547,9.97,10.262,10.483,10.258,10.195,10.254,10.315
,23,,12.243,11.842,,12.079,,,11.805,,12.217,11.571,11.957,11.308,11.821,11.911,11.575,11.704,11.08,11.843,11.352,11.153,10.922,11.344,10.795,11.331,11.064,11.127,10.794,10.45,10.737,10.719,10.882,9.981,10.131,10.035,10.965,10.395,10.521,9.903,10.172,10.411,10.199,10.098,10.3,10.214
,24,,,,12.003,,11.965,11.877,,11.797,,11.543,11.927,11.229,11.674,11.852,11.514,11.626,10.983,11.82,11.34,11.066,10.842,11.29,10.75,11.259,11.044,10.974,10.702,10.287,10.626,10.663,10.769,9.814,10.087,9.937,10.834,10.301,10.39,9.83,10.087,10.399,10.15,9.932,10.16,10.1
,25,,12.112,11.699,,11.918,,,11.61,,12.067,11.635,11.892,11.164,11.629,11.797,11.45,11.507,11.016,11.795,11.276,10.994,10.812,11.247,10.657,11.176,11.048,10.942,10.627,10.22,10.497,10.552,10.717,9.694,10.029,9.777,10.746,10.296,10.463,9.734,9.981,10.293,10.008,9.947,10.044,10.009
,26,,,,12.013,,11.989,11.783,,11.637,,11.39,11.804,11.116,11.646,11.82,11.346,11.442,10.967,11.727,11.148,10.945,10.722,11.18,10.61,11.056,10.903,10.911,10.56,10.106,10.447,10.504,10.633,9.645,9.897,9.712,10.584,10.236,10.381,9.741,9.959,10.225,9.902,9.918,9.868,9.984
,27,,11.977,11.585,,11.868,,,11.498,,11.956,11.376,11.749,11.088,11.495,11.752,11.318,11.426,10.895,11.688,11.054,10.848,10.737,11.137,10.455,11.064,10.839,10.849,10.397,10.018,10.391,10.393,10.626,9.501,9.732,9.678,10.448,10.063,10.251,9.665,9.873,10.136,9.736,9.86,9.769,9.93
,28,,,,11.796,,11.896,11.582,,11.547,,11.267,11.692,11.049,11.433,11.732,11.304,11.356,10.798,11.63,10.968,10.73,10.635,11.028,10.401,10.955,10.854,10.807,10.265,9.913,10.281,10.326,10.437,9.328,9.697,9.495,10.293,9.835,10.215,9.553,9.704,10.053,9.655,9.748,9.752,9.913
,29,,11.829,11.466,,11.76,,,11.393,,11.875,11.145,11.635,10.991,11.319,11.682,11.199,11.341,10.704,11.58,10.878,10.662,10.601,10.946,10.355,10.86,10.796,10.805,10.234,9.854,10.125,10.263,10.334,9.231,9.643,9.393,10.188,9.56,10.104,9.492,9.629,10.017,9.577,9.621,9.624,9.826
,30,,,,11.787,,11.748,11.439,,11.357,,11.138,11.616,10.855,11.278,11.569,11.069,11.232,10.63,11.571,10.809,10.587,10.565,10.899,10.297,10.767,10.624,10.814,10.211,9.82,9.952,10.199,10.393,9.257,9.532,9.335,10.015,9.617,10.008,9.404,9.439,9.986,9.54,9.476,9.571,9.695
July,1,,11.562,11.283,,11.425,,,11.135,,11.423,10.98,11.34,10.624,10.992,11.38,10.845,11.091,10.423,11.269,10.667,10.365,10.33,10.703,10.064,10.575,10.45,10.633,9.971,9.63,9.632,9.93,10.054,9.022,9.27,9.062,9.666,9.324,9.842,9.225,9.269,9.759,9.176,9.253,9.272,9.571
,2,,,,11.428,,11.515,11.202,,11.147,,10.919,11.277,10.571,10.885,11.341,10.809,11,10.346,11.24,10.577,10.36,10.308,10.678,10.032,10.556,10.344,10.542,9.878,9.5,9.452,9.921,9.929,8.943,9.206,8.971,9.596,9.234,9.828,9.147,9.147,9.66,9.093,9.18,9.105,9.495
,3,,11.363,11.075,,11.442,,,10.926,,11.329,10.885,11.128,10.49,10.79,11.28,10.751,10.94,10.294,11.178,10.544,10.293,10.248,10.6,9.96,10.556,10.268,10.402,9.823,9.439,9.21,9.821,9.858,8.987,9.144,8.954,9.457,9.125,9.746,9.031,9.115,9.633,9.049,8.994,8.812,9.421
,4,,,,11.33,,11.398,10.989,,11.162,,10.769,11.164,10.438,10.72,11.242,10.67,10.905,10.256,11.154,10.484,10.25,10.148,10.519,9.927,10.511,10.233,10.349,9.738,9.391,9.098,9.742,9.695,8.938,8.962,8.847,9.306,9.067,9.643,8.953,9.029,9.543,8.973,8.817,8.687,9.257
,5,,11.255,10.983,,11.344,,,10.791,,11.232,10.712,11.068,10.328,10.58,11.198,10.571,10.869,10.137,11.06,10.383,10.188,10.053,10.449,9.775,10.436,10.18,10.277,9.669,9.218,9.037,9.645,9.643,8.89,8.916,8.634,9.177,8.964,9.599,8.852,9.018,9.359,8.861,8.631,8.646,9.114
,6,,,,11.181,,11.261,10.807,,11.031,,10.61,11.002,10.305,10.306,11.087,10.416,10.844,9.894,10.986,10.322,10.101,10.031,10.375,9.672,10.315,10.1,10.288,9.508,9.135,8.897,9.649,9.504,8.774,8.801,8.572,9.084,8.907,9.573,8.823,8.909,9.389,8.7,8.444,8.596,9.107
,7,,10.936,10.852,,11.165,,,10.652,,11.126,10.49,10.914,10.21,10.212,11.052,10.176,10.737,9.754,10.891,10.221,10.041,9.976,10.352,9.642,10.204,10.02,10.218,9.406,9.16,8.784,9.491,9.386,8.721,8.688,8.521,8.972,8.879,9.379,8.781,8.773,9.189,8.573,8.316,8.431,9.105
,8,,,,11.022,,11.233,10.699,,10.882,,10.387,10.86,10.079,10.242,10.988,10.098,10.719,9.672,10.886,10.132,9.99,9.936,10.271,9.578,10.086,9.947,10.132,9.355,9.045,8.722,9.45,9.292,8.746,8.537,8.398,8.909,8.708,9.304,8.692,8.691,9.193,8.381,8.216,8.262,8.966
,9,,10.793,10.7,,11.043,,,10.382,,11.021,10.306,10.861,10.043,10.173,10.919,10.003,10.578,9.655,10.842,10.081,9.929,9.888,10.252,9.537,10.066,9.856,10.039,9.265,8.874,8.674,9.396,9.18,8.669,8.37,8.174,8.795,8.653,9.216,8.573,8.66,9.17,8.253,8.077,8.059,8.816
,10,,,,10.894,,11.108,10.477,,10.723,,10.267,10.711,9.881,10.023,10.825,9.909,10.498,9.477,10.751,9.948,9.82,9.846,10.087,9.481,9.986,9.824,9.963,9.197,8.811,8.583,9.315,9.03,8.611,8.253,8.13,8.718,8.534,9.048,8.524,8.615,9.012,8.115,7.959,8.122,8.736
,11,,10.662,10.575,,10.816,,,10.399,,10.819,10.218,10.633,9.815,10.07,10.853,9.735,10.441,9.389,10.649,9.722,9.699,9.809,10.029,9.446,9.733,9.763,9.867,9.167,8.714,8.463,9.211,9.001,8.58,8.144,8.032,8.682,8.392,8.968,8.358,8.469,8.85,8.055,7.853,7.969,8.737
,12,,,,10.691,,11.088,10.183,,10.571,,10.141,10.597,9.711,9.852,10.723,9.619,10.402,9.273,10.476,9.735,9.688,9.786,9.933,9.344,9.647,9.643,9.799,9.168,8.709,8.327,9.122,8.989,8.509,7.955,7.946,8.386,8.378,8.841,8.15,8.371,8.724,7.958,7.752,7.795,8.666
,13,,10.503,10.307,,10.664,,,10.112,,10.632,9.982,10.514,9.599,9.758,10.648,9.583,10.304,9.197,10.375,9.652,9.655,9.658,9.77,9.254,9.61,9.434,9.713,9.068,8.667,8.195,9.033,8.801,8.369,7.765,7.917,8.283,8.293,8.7,8.054,8.173,8.48,7.868,7.482,7.716,8.64
,14,,,,10.643,,10.913,10.117,,10.461,,9.939,10.3,9.548,9.594,10.603,9.488,10.157,9.131,10.264,9.512,9.634,9.68,9.696,9.189,9.525,9.443,9.529,9.043,8.601,8.065,8.982,8.701,8.311,7.704,7.868,8.262,8.18,8.682,7.972,8.081,8.37,7.791,7.317,7.717,8.542
,15,,10.401,10.203,,10.436,,,9.839,,10.525,9.765,10.199,9.284,9.491,10.481,9.449,10.013,9.029,10.217,9.37,9.523,9.622,9.565,9.136,9.398,9.366,9.518,8.857,8.552,8.001,8.766,8.573,8.253,7.609,7.705,8.193,8.074,8.601,7.905,7.912,8.435,7.673,7.241,7.554,8.425
,16,,,,10.354,,10.767,9.929,,10.211,,9.738,10.165,9.16,9.458,10.333,9.326,9.955,8.958,10.178,9.322,9.414,9.62,9.454,9.027,9.322,9.237,9.492,8.755,8.488,7.823,8.688,8.512,8.189,7.549,7.606,8.04,7.999,8.398,7.885,7.855,8.345,7.621,7.1,7.537,8.302
,17,,10.256,9.946,,10.264,,,9.702,,10.312,9.719,10.104,9.084,9.307,10.274,9.293,9.821,8.88,10.172,9.319,9.318,9.43,9.476,9.022,9.205,9.11,9.328,8.687,8.432,7.817,8.617,8.416,8.117,7.444,7.481,7.884,7.898,8.26,7.831,7.755,8.232,7.446,6.971,7.462,8.186
,18,,,,10.127,,10.491,9.711,,10.01,,9.673,9.99,9.04,9.216,10.252,9.172,9.761,8.723,10.016,9.233,9.275,9.427,9.335,8.947,9.081,9.007,9.185,8.544,8.375,7.751,8.511,8.374,7.959,7.299,7.42,7.83,7.864,8.116,7.775,7.645,8.152,7.25,6.844,7.3,8.026
,19,,9.927,9.847,,10.179,,,9.441,,10.068,9.568,9.837,8.949,9.213,10.133,9.062,9.658,8.645,9.996,9.101,9.215,9.368,9.264,8.908,8.986,8.951,9.168,8.559,8.248,7.62,8.408,8.235,7.799,7.259,7.35,7.779,7.839,7.955,7.672,7.586,8.111,7.117,6.719,7.299,8.004
,20,,,,9.826,,10.214,9.629,,9.759,,9.527,9.662,8.86,9.197,10.058,9.047,9.534,8.564,9.854,9.088,9.144,9.374,9.156,8.776,8.881,8.862,9.061,8.419,8.239,7.479,8.28,8.123,7.805,7.198,7.34,7.711,7.778,7.88,7.594,7.408,7.931,7.107,6.6,7.303,7.934
,21,,9.919,9.779,,10.022,,,9.213,,9.89,9.459,9.627,8.813,9.049,9.9,9.068,9.379,8.496,9.7,9.037,9.037,9.343,9.017,8.695,8.799,8.751,9.028,8.022,8.087,7.445,8.165,7.952,7.749,7.067,7.297,7.505,7.68,7.767,7.475,7.323,7.761,6.982,6.465,7.221,7.929
,22,,,,9.788,,10.076,9.472,,9.574,,9.376,9.607,8.759,9.006,9.906,8.944,9.273,8.461,9.63,8.949,8.972,9.171,8.957,8.682,8.675,8.646,8.935,7.961,7.972,7.393,8.108,7.76,7.658,7.048,7.184,7.412,7.631,7.671,7.449,7.283,7.614,6.901,6.335,7.126,7.736
,23,,9.668,9.594,,9.782,,,9.114,,9.711,9.191,9.497,8.569,8.944,9.838,8.849,9.268,8.39,9.544,8.751,8.889,9.097,8.871,8.648,8.461,8.53,8.881,7.872,7.913,7.251,7.989,7.694,7.461,6.999,7.118,7.355,7.649,7.519,7.343,7.341,7.356,6.86,6.295,7.067,7.614
,24,,,,9.538,,9.911,9.368,,9.323,,9.045,9.419,8.451,8.891,9.744,8.827,9.218,8.314,9.487,8.696,8.812,9.035,8.796,8.544,8.428,8.408,8.82,7.783,7.932,7.126,7.894,7.548,7.458,6.925,7.035,7.354,7.53,7.413,7.264,7.241,7.238,6.734,6.297,7.037,7.483
,25,,9.614,9.358,,9.638,,,8.851,,9.62,9.095,9.338,8.312,8.829,9.562,8.76,9.104,8.158,9.385,8.553,8.727,8.953,8.824,8.427,8.446,8.298,8.76,7.772,7.759,6.998,7.755,7.422,7.378,6.909,6.931,7.289,7.51,7.327,7.206,7.186,7.245,6.661,6.226,6.943,7.444
,26,,,,9.22,,9.655,9.298,,9.256,,9.09,9.304,8.208,8.603,9.437,8.679,9.08,8.049,9.325,8.542,8.72,8.908,8.777,8.415,8.246,8.305,8.653,7.704,7.708,6.886,7.746,7.337,7.32,6.808,6.809,7.169,7.392,7.308,7.149,7.133,7.162,6.591,6.241,6.829,7.195
,27,,9.556,9.166,,9.417,,,8.656,,9.469,8.995,9.13,8.095,8.513,9.358,8.594,9.007,7.988,9.284,8.53,8.71,8.788,8.637,8.327,8.086,8.294,8.466,7.538,7.717,6.785,7.675,7.227,7.202,6.805,6.677,7.195,7.35,7.219,7.061,7.038,7.077,6.477,6.156,6.797,7.135
,28,,,,9.106,,9.56,8.875,,9.111,,8.925,9.099,7.912,8.405,9.304,8.5,8.937,7.939,9.19,8.543,8.621,8.618,8.465,8.306,8.006,8.234,8.431,7.495,7.606,6.719,7.566,7.107,7.193,6.75,6.6,7.038,7.312,7.137,6.94,6.9,7.096,6.362,6.159,6.733,7.064
