Month,Day,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,19,,9.19,9.389,,9.836,,,8.699,,9.141,9.377,9.255,9.102,9.174,9.482,8.999,9.079,8.435,9.415,8.562,8.649,8.945,8.735,8.541,8.452,8.275,8.21,7.509,7.982,6.115,7.905,7.196,7.451,6.432,6.364,7.88,7.615,7.564,6.18,7.17,6.146,5.726,5.39,7.149,
,20,,,,9.134,,9.673,8.638,,9.897,9.228,9.421,9.331,9.297,9.194,9.473,9.046,9.231,8.514,9.446,8.648,8.733,9.074,8.763,8.555,8.583,8.431,8.169,7.757,8.1,6.279,8.026,7.307,7.508,6.496,6.582,7.992,7.805,7.548,6.349,7.269,6.262,5.794,5.402,7.269,
,21,,9.295,9.468,,9.847,,,8.783,,9.322,9.445,9.424,9.452,9.252,9.505,9.147,9.354,8.706,9.434,8.788,8.89,9.168,8.811,8.566,8.644,8.575,8.242,8.054,8.182,6.484,8.126,7.385,7.628,6.66,6.771,8.029,7.887,7.61,6.504,7.405,6.46,5.9,5.457,7.403,
,22,,,,9.096,,9.878,8.933,,9.986,9.441,9.537,9.524,9.549,9.257,9.626,9.233,9.412,8.962,9.448,8.921,8.943,9.312,8.942,8.529,8.777,8.672,8.329,8.264,8.23,6.728,8.352,7.529,7.711,6.906,7.037,8.129,8.013,7.759,6.636,7.556,6.635,6.027,5.518,7.632,
,23,,9.466,9.586,,10.067,,,8.959,,9.471,9.561,9.622,9.595,9.309,9.743,9.358,9.564,9.116,9.576,8.891,9.077,9.347,8.967,8.569,8.89,8.822,8.432,8.439,8.343,6.9,8.528,7.608,7.738,7.128,7.169,8.237,8.141,7.895,6.75,7.587,6.763,6.143,5.638,7.745,
,24,,,,9.233,,10.085,9.116,,10.005,9.498,9.61,9.688,9.579,9.348,9.771,9.522,9.694,9.13,9.624,9.048,9.19,9.46,9.042,8.642,8.919,8.923,8.617,8.609,8.489,7.005,8.667,7.665,7.772,7.38,7.346,8.281,8.248,8.069,6.87,7.609,6.997,6.292,5.754,7.867,
,25,,9.7,9.643,,10.198,,,9.116,,9.468,9.7,9.735,9.665,9.318,9.828,9.596,9.776,9.211,9.646,9.126,9.2,9.503,9.131,8.852,8.976,8.919,8.685,8.701,8.688,7.21,8.762,7.646,7.799,7.648,7.334,8.386,8.408,8.151,7,7.664,7.209,6.509,5.895,7.98,
,26,10.231,,,9.425,,9.558,9.266,,10.024,9.448,9.797,9.844,9.757,9.404,9.794,9.62,9.851,9.315,9.641,9.244,9.115,9.522,9.216,8.912,9.062,8.945,8.742,8.776,8.755,7.399,8.842,7.822,7.872,7.841,7.382,8.449,8.52,8.203,7.005,7.777,7.528,6.78,5.976,8.094,
,27,,9.869,9.841,,10.423,,,9.33,,9.478,9.828,9.925,9.827,9.511,9.787,9.684,9.953,9.438,9.691,9.334,9.185,9.643,9.302,9.007,9.079,9.009,8.798,8.885,8.776,7.642,8.914,8.02,7.995,8.061,7.443,8.528,8.676,8.289,7.068,7.939,7.712,7.029,6.07,8.135,
,28,10.42,,,9.609,,10.259,9.398,,10.141,9.587,9.8,9.965,9.854,9.576,9.901,9.776,10.01,9.659,9.743,9.407,9.193,9.676,9.366,9.154,9.132,9.044,8.88,9.006,8.836,7.88,8.994,8.189,8.022,8.183,7.495,8.633,8.756,8.359,7.12,8.075,7.683,7.32,6.245,8.203,
,29,,9.797,9.911,,10.564,,,9.566,,9.709,9.879,10.042,9.878,9.671,10.019,9.849,10.07,9.818,9.689,9.472,9.27,9.722,9.332,9.274,9.179,9.075,8.987,9.124,8.865,8.085,9.107,8.386,8.076,8.28,7.639,8.773,8.838,8.45,7.125,8.061,7.705,7.427,6.526,8.301,
,30,10.557,,,9.719,,10.314,9.433,,10.317,9.867,9.978,10.086,9.906,9.64,10.158,9.985,10.154,9.857,9.745,9.57,9.279,9.793,9.37,9.324,9.177,9.113,8.984,9.222,8.893,8.179,9.193,8.543,8.202,8.397,7.811,8.882,8.956,8.592,7.105,8.162,7.906,7.573,6.697,8.406,
,31,,9.924,10.198,,10.615,,,9.851,,9.988,10.021,10.072,10.003,9.696,10.212,10.158,10.18,9.919,9.819,9.678,9.358,9.903,9.502,9.404,9.169,9.193,9.045,9.247,9.004,8.332,9.315,8.685,8.383,8.486,7.918,8.991,9.066,8.76,7.106,8.217,8.141,7.782,6.921,8.461,
November,1,10.67,,,9.905,,10.549,9.565,,10.473,10.163,10.162,10.213,10.155,9.854,10.376,10.29,10.241,10.003,9.812,9.788,9.523,10.102,9.607,9.733,9.299,9.367,9.16,9.336,9.113,8.498,9.363,8.723,8.533,8.727,8.072,9.158,9.17,8.909,7.219,8.329,8.315,7.987,7.284,8.648,
,2,,10.144,10.42,,10.817,,,10.219,,10.214,10.21,10.294,10.279,9.984,10.398,10.424,10.293,10.104,9.845,9.797,9.678,10.233,9.637,9.762,9.424,9.473,9.289,9.408,9.18,8.663,9.331,8.758,8.734,8.812,8.18,9.227,9.293,8.926,7.424,8.356,8.475,8.169,7.538,8.705,
,3,10.777,,,9.929,,10.737,9.819,,10.506,10.256,10.36,10.302,10.317,10.048,10.368,10.553,10.342,10.142,9.795,9.907,9.76,10.198,9.777,9.804,9.511,9.438,9.407,9.51,9.216,8.731,9.399,8.807,8.891,8.93,8.275,9.26,9.483,8.959,7.558,8.395,8.73,8.29,7.848,8.703,
,4,,10.159,10.523,,10.893,,,10.238,,10.297,10.373,10.348,10.266,10.052,10.431,10.639,10.422,10.127,9.846,9.936,9.782,10.193,9.829,9.893,9.573,9.481,9.54,9.557,9.233,8.897,9.57,8.824,8.968,9.061,8.342,9.298,9.495,9.068,7.675,8.498,8.842,8.379,7.964,8.716,
,5,10.968,,,10.337,,10.883,9.969,,10.639,10.381,10.391,10.395,10.337,10.161,10.424,10.7,10.545,10.027,9.842,10.013,9.774,10.222,9.821,10.076,9.576,9.435,9.734,9.611,9.288,8.911,9.708,8.882,8.972,9.108,8.419,9.31,9.481,9.153,7.862,8.618,8.922,8.558,8.154,8.793,
,6,,10.267,10.652,,11.131,,,10.37,,10.404,10.436,10.419,10.396,10.236,10.564,10.794,10.576,10.081,9.895,10.13,9.776,10.243,9.742,10.03,9.611,9.441,9.806,9.707,9.34,8.986,9.794,9.012,9.016,9.134,8.495,9.34,9.522,9.307,8.029,8.758,8.952,8.675,8.109,8.957,
,7,11.08,,,10.518,,10.84,10.081,,10.874,10.482,10.555,10.412,10.521,10.294,10.653,10.874,10.665,10.107,9.995,10.108,9.871,10.253,9.751,10.131,9.587,9.5,9.809,9.836,9.252,9.119,9.963,9.086,9.106,9.142,8.649,9.304,9.632,9.395,8.168,8.882,9.029,8.686,8.23,9.021,
,8,,10.27,10.789,,11.03,,,10.471,,10.599,10.642,10.461,10.643,10.412,10.723,10.988,10.685,10.21,9.972,10.158,9.905,10.336,9.819,10.178,9.629,9.602,9.923,9.853,9.378,9.231,10.062,9.07,9.169,9.145,8.728,9.189,9.669,9.476,8.251,8.992,9.088,8.739,8.453,9.138,
,9,11.189,,,10.51,,10.956,10.224,,11.03,10.679,10.767,10.593,10.696,10.53,10.669,11.031,10.671,10.337,9.978,10.292,9.945,10.48,10.006,10.196,9.743,9.607,9.91,9.916,9.421,9.401,10.089,9.187,9.3,9.206,8.758,9.318,9.648,9.543,8.417,9.171,9.228,8.825,8.625,9.266,
,10,,10.497,10.88,,11.203,,,10.47,,10.771,10.895,10.696,10.775,10.619,10.756,11.032,10.817,10.31,10.021,10.358,10.035,10.439,9.939,10.336,9.852,9.685,10.052,9.936,9.533,9.469,10.122,9.249,9.373,9.188,8.794,9.493,9.663,9.644,8.471,9.312,9.287,8.879,8.68,9.394,
,11,11.314,,,10.631,,11.172,10.558,,11.093,10.89,10.951,10.697,10.822,10.653,10.844,11.082,10.845,10.358,9.98,10.425,10.127,10.476,9.956,10.41,9.874,9.748,10.144,9.933,9.533,9.519,10.129,9.318,9.456,9.329,8.902,9.595,9.707,9.663,8.56,9.326,9.413,8.993,8.763,9.434,
,12,,10.61,10.976,,11.348,,,10.77,,10.973,11.069,10.667,10.831,10.718,10.971,11.14,10.944,10.425,10.084,10.455,10.257,10.647,9.992,10.549,9.967,9.81,10.232,9.958,9.5,9.66,10.09,9.283,9.521,9.458,9.002,9.575,9.827,9.65,8.649,9.316,9.511,9.178,8.845,9.526,
,13,11.46,,,10.908,,11.322,10.578,,11.484,11.139,11.175,10.713,10.928,10.773,11.051,11.286,10.971,10.51,10.182,10.504,10.319,10.94,10.056,10.616,10.048,9.903,10.224,10.012,9.658,9.678,10.111,9.324,9.522,9.502,9.095,9.582,9.994,9.644,8.653,9.339,9.564,9.249,8.909,9.681,
,14,,10.8,11.087,,11.573,,,10.992,,11.203,11.297,10.794,10.956,10.769,11.016,11.326,11.016,10.493,10.319,10.687,10.377,10.921,10.124,10.732,10.096,9.986,10.299,9.976,9.66,9.663,10.119,9.465,9.593,9.643,9.103,9.617,10.094,9.764,8.721,9.434,9.6,9.387,8.977,9.786,
,15,11.539,,,10.965,,11.473,10.795,,11.741,11.302,11.397,10.903,11.018,10.779,11.138,11.422,11.022,10.625,10.32,10.576,10.462,10.846,10.189,10.861,10.19,10.063,10.346,10.05,9.717,9.714,10.215,9.714,9.647,9.751,9.238,9.742,10.104,9.853,8.73,9.485,9.735,9.43,9.001,9.888,
,16,,10.92,11.217,,11.792,,,11.083,,11.436,11.512,10.842,11.105,10.948,11.361,11.361,11.042,10.806,10.182,10.578,10.497,10.899,10.247,10.9,10.364,10.173,10.419,10.144,9.735,9.739,10.339,9.835,9.686,9.807,9.373,9.77,10.16,9.941,8.804,9.567,9.882,9.433,9.125,9.991,
,17,11.696,,,11.197,,11.635,11.072,,11.735,11.508,11.511,10.972,11.19,10.946,11.576,11.413,11.114,10.76,10.284,10.572,10.525,10.921,10.25,10.959,10.587,10.274,10.43,10.189,9.775,9.892,10.476,9.919,9.717,9.904,9.463,9.857,10.195,9.951,8.698,9.61,10.005,9.45,9.152,10.077,
,18,,11.01,11.337,,11.774,,,11.041,,11.448,11.523,11.049,11.209,10.985,11.653,11.435,11.17,10.889,10.403,10.713,10.607,11.012,10.325,11.043,10.594,10.335,10.471,10.182,9.775,9.966,10.468,10.001,9.745,9.893,9.617,10.083,10.227,9.951,8.585,9.656,10.091,9.552,9.18,10.106,
,19,11.87,,,11.177,,11.802,11.219,,11.796,11.485,11.574,11.123,11.248,11.077,11.81,11.511,11.27,10.935,10.486,10.77,10.705,11.006,10.371,11.068,10.585,10.35,10.501,10.272,9.792,10.058,10.637,10.09,9.827,9.972,9.829,10.156,10.294,10.002,8.584,9.744,10.217,9.719,9.184,10.211,
,20,,11.157,11.628,,11.698,,,11.255,,11.592,11.667,11.262,11.279,11.133,11.907,11.61,11.348,10.951,10.537,10.824,10.715,11.083,10.482,11.109,10.593,10.388,10.607,10.309,9.728,10.152,10.715,10.141,9.888,10.095,9.876,10.222,10.318,9.98,8.692,9.791,10.349,9.76,9.314,10.227,
,21,12.053,,,11.273,,11.9,11.518,,11.832,11.635,11.761,11.469,11.503,11.202,11.986,11.55,11.431,11.025,10.693,10.89,10.772,11.082,10.571,11.091,10.687,10.397,10.674,10.431,9.745,10.278,10.667,10.207,9.939,10.329,9.954,10.297,10.359,9.946,8.9,9.815,10.485,9.811,9.385,10.325,
,22,,11.352,11.78,,11.854,,,11.442,,11.712,11.913,11.577,11.529,11.287,11.98,11.594,11.513,11.012,10.721,10.977,10.794,11.117,10.669,11.09,10.805,10.45,10.683,10.569,9.866,10.304,10.696,10.332,9.958,10.264,10.001,10.393,10.449,10.027,8.989,9.792,10.68,9.932,9.605,10.454,
,23,12.274,,,11.417,,11.934,11.641,,11.959,11.745,11.997,11.737,11.535,11.396,12.103,11.653,11.487,11.149,10.827,11.015,10.857,11.136,10.815,11.096,10.883,10.5,10.704,10.733,9.951,10.28,10.785,10.465,10.005,10.376,10.091,10.502,10.56,10.153,9.058,9.989,10.588,10,9.768,10.571,
,24,,11.419,12.096,,11.929,,,11.597,,11.847,12.055,11.919,11.557,11.512,12.253,11.746,11.592,11.258,10.853,11.155,10.975,11.202,10.894,11.08,11.004,10.585,10.839,10.757,9.923,10.291,10.912,10.575,10.002,10.438,10.23,10.519,10.658,10.281,9.188,10.176,10.678,10.029,9.876,10.52,
,25,12.441,,,11.611,,12.167,11.812,,12.142,11.934,12.096,12.037,11.68,11.615,12.273,11.889,11.744,11.37,10.896,11.288,11.043,11.168,10.942,11.133,11.06,10.702,10.97,10.862,9.982,10.405,10.928,10.66,10.078,10.5,10.343,10.555,10.726,10.382,9.291,10.225,10.697,10.066,9.942,10.59,
,26,,11.581,12.256,,12.192,,,11.723,,12.003,12.116,12.117,11.689,11.681,12.288,11.917,11.862,11.505,11.092,11.473,11.088,11.237,11.008,11.179,11.213,10.833,11.046,11.063,10.044,10.43,11.029,10.774,10.155,10.545,10.496,10.708,10.763,10.564,9.489,10.286,10.775,10.171,9.847,10.672,
,27,12.662,,,11.675,,12.208,11.903,,12.227,12.073,12.203,12.196,11.763,11.667,12.348,11.994,11.938,11.646,11.109,11.618,11.198,11.345,11.092,11.169,11.377,10.918,11.146,11.015,10.047,10.491,11.043,10.804,10.274,10.64,10.441,10.87,10.867,10.754,9.635,10.389,10.795,10.137,9.841,10.763,
,28,,11.884,12.476,,12.483,,,11.77,,12.137,12.326,12.334,11.91,11.718,12.424,12.04,12.023,11.832,11.242,11.747,11.256,11.352,11.154,11.121,11.476,11.004,11.243,11.086,10.052,10.673,11.122,10.858,10.347,10.661,10.498,10.973,10.923,10.824,9.726,10.448,10.826,10.269,9.863,10.868,
,29,12.684,,,11.882,,12.337,11.869,,12.268,12.185,12.465,12.417,12.056,11.725,12.511,12.108,12.034,11.853,11.391,11.827,11.289,11.347,11.181,11.151,11.499,11.141,11.325,11.135,10.099,10.828,11.152,10.86,10.48,10.782,10.629,11.101,11.042,10.846,9.796,10.503,10.929,10.41,9.979,10.894,
,30,,12.076,12.626,,12.695,,,11.927,,12.228,12.526,12.499,12.063,11.764,12.505,12.16,12.073,11.976,11.449,11.944,11.306,11.458,11.387,11.239,11.549,11.171,11.365,11.144,10.226,10.878,11.252,10.929,10.517,10.812,10.746,11.157,11.115,10.829,9.913,10.583,11.006,10.422,10.114,10.982,
December,1,12.725,,,11.99,,12.769,11.968,,12.591,12.497,12.699,12.597,12.279,12.026,12.715,12.288,12.284,12.195,11.605,12.249,11.543,11.705,11.663,11.414,11.728,11.327,11.629,11.306,10.34,10.916,11.492,11.13,10.673,11.038,10.896,11.345,11.473,11.064,10.183,10.801,11.071,10.542,10.365,11.287,
,2,,12.39,12.643,,12.822,,,12.305,,12.584,12.704,12.705,12.422,12.078,12.811,12.345,12.363,12.305,11.735,12.34,11.674,11.745,11.684,11.468,11.785,11.402,11.791,11.398,10.442,10.867,11.521,11.256,10.797,10.974,10.995,11.404,11.578,11.135,10.355,10.867,11.075,10.628,10.483,11.374,
,3,12.66,,,12.336,,12.664,12.263,,12.649,,12.827,12.85,12.47,12.104,12.855,12.431,12.478,12.37,11.751,12.287,11.699,11.757,11.787,11.558,11.874,11.581,11.872,11.356,10.673,10.991,11.586,11.318,10.913,11.08,11.128,11.601,11.554,11.223,10.387,10.931,11.175,10.77,10.558,11.31,
,4,,12.462,13.032,,12.866,,,12.314,,,12.905,12.988,12.548,12.217,12.998,12.475,12.639,12.445,11.991,12.343,11.752,11.785,11.809,11.564,11.909,11.736,12.06,11.397,10.832,11.148,11.68,11.416,10.995,11.247,11.239,11.745,11.675,11.296,10.369,10.909,11.138,10.914,10.608,11.322,
,5,12.785,,,12.507,,12.877,12.397,,12.717,,13.008,13.01,12.643,12.3,13.013,12.633,12.574,12.494,12.125,12.44,11.844,11.859,11.86,11.607,11.978,11.73,12.046,11.504,10.994,11.273,11.781,11.631,11.164,11.331,11.358,11.745,11.676,11.301,10.415,10.991,11.203,10.978,10.702,11.331,
,6,,12.781,13.122,,12.963,,,12.469,,,13.117,13.018,12.653,12.331,13.134,12.69,12.632,12.501,12.177,12.515,11.955,12.091,12.101,11.705,11.981,11.749,12.112,11.538,11.159,11.333,11.811,11.529,11.24,11.507,11.522,11.72,11.807,11.372,10.461,11.095,11.233,11.123,10.893,11.334,
,7,13.051,,,12.698,,13.042,12.712,,12.775,,13.181,13.059,12.613,12.377,13.189,12.772,12.649,12.475,12.228,12.526,12.239,12.154,12.177,11.71,11.966,11.896,12.132,11.709,11.268,11.352,11.936,11.585,11.247,11.548,11.511,11.715,11.822,11.447,10.662,11.084,11.337,11.359,10.964,11.432,
,8,,12.991,13.298,,13.223,,,12.619,,,13.292,13.083,12.683,12.49,13.14,12.97,12.816,12.462,12.342,12.728,12.199,12.177,12.329,11.747,11.972,11.987,12.219,11.763,11.351,11.403,12.147,11.56,11.354,11.696,11.626,11.73,11.888,11.542,10.683,11.17,11.413,11.518,10.958,11.467,
,9,13.143,,,12.816,,13.043,12.738,,12.822,,13.303,13.186,12.756,12.517,13.116,13.033,12.907,12.531,12.373,12.745,12.232,12.232,12.389,11.887,12.118,12.063,12.328,11.729,11.582,11.511,12.224,11.592,11.524,11.807,11.789,11.75,11.959,11.591,10.8,11.331,11.503,11.581,11.016,11.586,
,10,,13.101,13.334,,13.351,,,12.734,,,13.374,13.173,12.818,12.526,13.212,13.147,13.004,12.656,12.356,12.72,12.258,12.282,12.431,11.925,12.188,12.129,12.32,11.776,11.707,11.6,12.343,11.681,11.539,11.827,11.781,11.925,12.084,11.739,11.071,11.569,11.506,11.618,11.144,11.613,
,11,13.437,,,12.948,,13.192,12.837,,12.88,,13.437,13.255,12.845,12.58,13.355,13.225,13.061,12.617,12.483,12.786,12.285,12.506,12.513,12.115,12.239,12.26,12.466,11.83,11.756,11.586,12.35,11.695,11.74,11.781,11.812,12.031,12.227,11.814,11.244,11.733,11.648,11.666,11.252,11.731,
,12,,13.292,13.569,,13.503,,,12.771,,,13.512,13.323,12.915,12.606,13.239,13.246,13.055,12.558,12.644,12.712,12.386,12.587,12.536,12.203,12.32,12.397,12.434,11.968,11.796,11.646,12.424,11.842,11.78,11.958,11.806,12.112,12.125,11.871,11.266,11.775,11.672,11.698,11.362,11.862,
,13,13.603,,,13.217,,13.344,13.018,,12.903,,13.629,13.292,13.019,12.808,13.298,13.188,13.033,12.648,12.766,12.786,12.465,12.426,12.599,12.25,12.38,12.436,12.524,12.033,11.819,11.764,12.309,11.957,11.854,12.01,11.768,12.144,12.23,11.987,11.348,11.865,11.811,11.781,11.565,11.947,
,14,,13.268,13.685,,13.606,,,12.818,,,13.695,13.32,13.106,12.836,13.324,13.281,13.069,12.707,12.878,12.899,12.559,12.44,12.585,12.309,12.487,12.503,12.57,12.244,11.876,11.864,12.281,12.121,12.051,12.117,11.723,12.183,12.231,12.019,11.514,11.839,11.856,11.883,11.667,12.022,
,15,13.649,,,13.418,,13.366,13.124,,13.03,,13.746,13.335,13.158,12.907,13.417,13.354,13.158,12.84,12.832,12.979,12.596,12.506,12.633,12.374,12.572,12.625,12.72,12.412,11.928,11.903,12.377,12.215,12.05,12.191,11.875,12.325,12.267,12.112,11.541,11.825,11.926,11.994,11.744,12.021,
,16,,13.322,13.91,,13.84,,,13.065,,,13.749,13.284,13.226,12.969,13.479,13.414,13.301,13.003,12.944,13.035,12.688,12.632,12.689,12.467,12.666,12.752,12.629,12.344,11.918,11.969,12.407,12.344,12.013,12.305,11.865,12.25,12.395,12.116,11.715,11.827,11.972,12.042,11.907,12.015,
,17,13.807,,,13.635,,13.325,13.025,,13.17,,13.778,13.337,13.353,12.994,13.429,13.453,13.365,12.923,13.006,13.097,12.84,12.746,12.808,12.59,12.715,12.881,12.687,12.405,12.021,12.11,12.367,12.433,11.943,12.245,11.974,12.206,12.437,12.169,11.762,11.923,12.007,11.998,11.97,12.23,
,18,,13.377,13.762,,13.895,,,13.263,,,13.747,13.468,13.28,13.13,13.468,13.59,13.509,12.93,13.106,13.168,13.041,12.744,12.898,12.639,12.922,12.918,12.693,12.482,12.098,12.216,12.357,12.504,11.928,12.285,12.184,12.207,12.462,12.249,11.774,12.046,12.066,12.018,12.11,12.265,
,19,13.892,,,13.802,,13.322,13.24,,13.373,,13.819,13.521,13.324,13.083,13.57,13.645,13.55,12.995,13.161,13.25,13.076,12.81,12.883,12.785,12.925,12.97,12.705,12.456,12.27,12.275,12.447,12.488,11.974,12.369,12.206,12.315,12.543,12.303,11.867,12.024,12.115,12.077,12.247,12.269,
,20,,13.541,13.697,,14.016,,,13.271,,,13.815,13.555,13.417,13.098,13.612,13.783,13.577,13.133,13.194,13.343,13.164,12.783,12.92,12.851,12.837,12.88,12.767,12.466,12.408,12.395,12.461,12.527,11.976,12.391,12.218,12.275,12.645,12.299,11.966,12.094,12.054,12.182,12.329,12.417,
,21,13.996,,,13.893,,13.326,13.202,,13.523,,13.919,13.575,13.525,13.14,13.619,13.678,13.624,13.182,13.316,13.328,13.23,13.021,12.906,12.92,12.878,13.034,12.834,12.527,12.465,12.498,12.436,12.617,12.104,12.529,12.249,12.328,12.656,12.411,11.841,12.072,12.16,12.226,12.375,12.601,
,22,,13.619,13.779,,13.963,,,13.45,,,13.976,13.564,13.563,13.215,13.672,13.68,13.673,13.22,13.3,13.4,13.315,13.059,12.863,13.01,12.909,13.14,12.965,12.6,12.517,12.592,12.676,12.64,12.205,12.633,12.274,12.415,12.695,12.381,11.831,12.075,12.269,12.327,12.468,12.7,
,23,14.189,,,13.877,,13.539,13.307,,13.672,,14.099,13.655,13.62,13.367,13.67,13.623,13.706,13.289,13.429,13.443,13.405,13.177,12.987,13.098,12.998,13.23,12.958,12.619,12.593,12.694,12.636,12.639,12.279,12.713,12.301,12.444,12.725,12.407,11.737,12.05,12.316,12.436,12.424,12.805,
,24,,13.773,13.798,,14.093,,,13.642,,,14.071,13.746,13.62,13.346,13.67,13.631,13.782,13.305,13.597,13.579,13.53,13.215,13.06,13.189,13.091,13.306,12.974,12.625,12.675,12.807,12.698,12.688,12.351,12.771,12.607,12.476,12.871,12.507,11.865,12.14,12.253,12.494,12.47,12.858,
,25,14.268,,,14.016,,13.54,13.323,,13.695,,14.103,13.758,13.601,13.465,13.666,13.786,13.765,13.344,13.63,13.659,13.543,13.434,13.053,13.339,13.112,13.289,12.827,12.754,12.683,12.742,12.794,12.744,12.311,12.725,12.609,12.572,12.995,12.661,12.027,12.229,12.273,12.545,12.504,12.868,
,26,,13.934,14,,14.183,,,13.756,,,14.124,13.771,13.541,13.597,13.733,13.867,13.83,13.363,13.613,13.695,13.575,13.436,13.067,13.325,13.206,13.308,12.814,12.872,12.696,12.766,12.94,12.87,12.31,12.682,12.62,12.659,12.993,12.65,12.088,12.339,12.272,12.638,12.498,12.867,
,27,14.383,,,13.953,,13.664,13.394,,13.766,,14.116,13.768,13.48,13.658,13.736,13.903,13.919,13.422,13.561,13.723,13.535,13.385,13.16,13.374,13.376,13.272,12.973,12.946,12.812,12.867,12.847,12.868,12.358,12.755,12.669,12.693,12.967,12.68,12.291,12.291,12.325,12.721,12.579,12.95,
,28,,14.101,14.172,,14.144,,,13.571,,,14.115,13.889,13.432,13.8,13.792,13.886,13.899,13.583,13.546,13.812,13.641,13.302,13.244,13.409,13.366,13.352,13.046,12.94,12.831,12.918,12.882,13.024,12.398,12.854,12.834,12.87,12.93,12.745,12.484,12.235,12.344,12.712,12.582,12.976,
,29,14.5,,,14.128,,13.855,13.494,,13.904,,14.141,13.88,13.439,13.954,13.837,13.927,14.024,13.641,13.653,13.83,13.685,13.257,13.32,13.416,13.377,13.379,12.989,12.976,12.94,12.981,12.926,13.103,12.457,13.097,12.926,12.897,12.936,12.762,12.525,12.223,12.523,12.78,12.608,12.99,
,30,,14.092,14.093,,14.159,,,13.701,,,14.18,13.927,13.437,13.885,13.915,13.977,14.074,13.707,13.704,14.002,13.784,13.273,13.34,13.444,13.483,13.32,13.058,13.016,13.073,13.012,12.929,13.118,12.558,13.115,12.931,12.804,13.038,12.8,12.617,12.273,12.569,12.858,12.622,13.09,
,31,14.585,,,14.224,,13.907,13.789,,14.089,,14.211,14.099,13.486,13.894,13.945,13.967,14.108,13.702,13.653,13.943,13.78,13.351,13.461,13.521,13.504,13.387,13.019,13.065,13.072,13.054,13.048,13.061,12.67,13.18,12.902,12.826,13.046,12.735,12.553,12.397,12.621,12.889,12.639,13.166,